
Parameters: 11 states AND 11 symbols

Matrix A :

0.0211873	0	0	0.0781354	0	0	0	0.0211873	0.858303	0.0211873	0	
0	0.858917	0.0962655	0	0	0	0.0448179	0	0	0	0	
0	0.384832	0.482637	0.132531	0	0	0	0	0	0	0	
0.00486687	0.117164	0.475827	0.262908	0.127872	0	0	0.00486687	0.00162726	0.00486687	0	
0.0440842	0	0.177268	0.257954	0.0276813	0.0855892	0	0.0440842	0.319255	0.0440842	0	
8.96371e-07	0	0.257337	0	0	0.485859	0	8.96371e-07	0	8.96371e-07	0.256802	
0	0	0	0.436864	0.337707	0	0	0	0	0	0.225428	
0.0211873	0	0	0.0781354	0	0	0	0.0211873	0.858303	0.0211873	0	
0	0.000769938	0.6289	0.331648	0	0	0	0	0.0386817	0	0	
0.0211873	0	0	0.0781354	0	0	0	0.0211873	0.858303	0.0211873	0	
0.297678	0	0	0	0	0	0	0.297678	0	0.297678	0.106966	


Matrix B :

0	0	0	0	0	0.241974	0.408105	0.13892	0.140667	0.0703334	0	
0	0.460891	0.539109	0	0	0	0	0	0	0	0	
0	0	0.136025	0.863975	0	0	0	0	0	0	0	
0	0	0	3.58546e-07	1	0	0	0	0	0	0	
0	0	0.0474055	0	0	0.952595	0	0	0	0	0	
0	0	0	0	0	0	0.256806	0.743194	0	0	0	
0	0	0	0.593926	0.35135	0.0547239	0	0	0	0	0	
0	0	0	0	0	0.241974	0.408105	0.13892	0.140667	0.0703334	0	
0	0.0969478	0	0	0.00247037	0.742167	0.158414	0	0	0	0	
0	0	0	0	0	0.241974	0.408105	0.13892	0.140667	0.0703334	0	
0	0	0	0	0.000141582	0	0.626385	0.192913	0	0	0.180561	


Vector Pi :

0	0.609404	0.207254	0.122006	0	0	0.0446466	0	0	0	0.0166899	


Vector Phi :

0.00382639	0.632568	0.210543	0.0700594	0.0190604	0.00317299	0.0283504	0.00382639	0.0166976	0.00382639	0.00806892	
