
Parameters: 11 states AND 11 symbols

Matrix A :

0.331454	0	0	0	0	0.668546	0	0	0	0	0	
0	0.714461	0.273843	0.0116959	0	0	0	0	0	0	0	
0	0.228631	0.582624	0.188744	0	0	0	0	1.72114e-06	0	0	
0	0.0247138	0.372024	0.444619	0.124601	0	0.0237672	0	0.0102745	0	0	
0	0.0171954	3.89961e-05	0.519006	0.430894	0.0328647	0	0	0	0	0	
0	0	0	0	0	0.184377	0.201092	0	0.614531	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0.222012	0	0	0	0	0	0	0	0	0.777988	
0.388884	0	0	0	0.211116	0	0	0.4	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.809446	0.190554	0	0	0	0	0	0	0	0	
0	1.51795e-05	0.656702	0.343283	0	0	0	0	0	0	0	
0	0	0	0.43277	0.489937	0.0772929	0	0	0	0	0	
0	0	0	0	0	0.628778	0.29307	0.0781521	0	0	0	
0	0	0	0	0.634923	0	0	0	0	0	0.365077	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.5	0	0	0	0.5	0	0	0	
0	0.2869	0	0	0	0	0.7131	0	0	0	0	
0	0	0	0	0	0	0	0.8	0	0.2	0	
0	0	0	0	0	0.2	0	0	0.8	0	0	


Vector Pi :

0	0.431537	0.356609	0.189701	0.00795629	0.0141965	0	0	0	0	0	


Vector Phi :

0.00230876	0.34521	0.404196	0.183569	0.0416632	0.00357121	0.00587488	0.00158763	0.00408138	0.00396909	0.00396909	
