
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.333333	0	0.333333	0	0	0.333333	0	0	
0	0.791638	0.208362	0	0	0	0	0	0	0	0	
0	0.128827	0.703784	0.167388	0	0	0	0	0	0	0	
0.00361618	0	0.242284	0.580676	0.173424	0	0	0	0	0	0	
0	0	0.00586631	0.26942	0.595655	0	0.129059	0	0	0	0	
0	0	0	0	0	0.607834	0.392166	0	0	0	0	
0	0	0	0	0.3904	0.0995821	0.472837	0	0.037181	0	0	
0.666666	0	0	0	0	2.93252e-07	0	0	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.37556	0	0.62444	0	
0	0	0	0	0	0	0	0	0	0.996039	0.00396095	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0152361	0.984764	0	0	0	0	0	0	0	0	
0	0	0	0.994641	0.00535905	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.061694	0	0.123388	0	0.0745894	0.740328	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.374067	0.625933	
0	0	0	0	0	0	0	0	0.664026	0.335974	0	


Vector Pi :

0	0.210682	0.355985	0.267643	0.132357	0	0.0333333	0	0	0	0	


Vector Phi :

0.00380307	0.206621	0.334252	0.227566	0.141812	0.0148634	0.0457806	0.00446824	0.00446052	0.0118926	0.00447963	
