
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.999946	5.35976e-05	0	0	0	0	0	0	0	0	
0	0.831866	0.152226	0	0	0.0147011	0	0	0	0.0012068	0	
0.333407	8.19533e-07	0.41006	0.0971596	0	0.159368	4.62051e-06	0	0	0	0	
0.603571	0.0914625	0.283064	0.0218804	0	0	2.1538e-05	0	0	0	0	
0	0.0912972	0.0924134	0.403119	0	0	0.077674	0	0	0.335496	0	
0	0	0	0.18312	0.0696135	0	0.556277	0.00707327	0.00707327	0.16977	0.00707327	
0.126079	0	0.0265562	0.349056	0.0640285	0	0.434281	0	0	0	0	
0	0	0	0	0.4	0	0	0.2	0.2	0	0.2	
0	0	0	0	0.4	0	0	0.2	0.2	0	0.2	
0	0	0	0.319151	0.613118	0	0	0.0225771	0.0225771	0	0.0225771	
0	0	0	0	0.4	0	0	0.2	0.2	0	0.2	


Matrix B :

0	0	0.451358	0.548642	0	0	0	0	0	0	0	
0	0.475016	0.524984	0	0	0	0	0	0	0	0	
0	0	0.109482	0.878668	0.0118503	0	0	0	0	0	0	
0	0	0	8.52983e-07	0.855045	0.128231	0	0.0167233	0	0	0	
0	0	0	0	0	0.0159196	0.98408	0	0	0	0	
0	0	0	0	0.792664	0.170935	0.0364009	0	0	0	0	
0	0	0	0	0.366975	0.633025	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0	0	0	4.45951e-06	0.255429	0.744567	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	


Vector Pi :

0.0830649	0.564435	0.17097	0.0333896	0.0225924	0.125546	2.08244e-06	0	0	0	0	


Vector Phi :

0.0920981	0.580805	0.176377	0.0472426	0.013568	0.0366471	0.0379016	0.00129569	0.00129569	0.0114745	0.00129569	
