
Parameters: 11 states AND 11 symbols

Matrix A :

0.331498	0	0	0	0.594224	0	0	0	0.074278	0	0	
0	0.731844	0.10393	0.014803	0	0	0.149423	0	0	0	0	
0	0.352732	0.536954	0	0	0.000195266	0.110119	0	0	0	0	
0	0.124342	0.225969	0.137685	0.340995	0.171009	0	0	0	0	0	
0	0	0	0.272409	0.666374	0	0	0.0612157	6.01627e-07	0	0	
0	0.0142727	0.318844	0.0235483	0	0.509807	0	0	0.133527	0	0	
0	0	0	0.310229	0.113734	0.56056	0.000719949	0.0147573	0	0	0	
0.454545	0	0	0	0	0	0	0	0	0.545455	0	
0	0	6.1785e-06	0	0	0.249765	0	0.0123213	0.737907	0	0	
0.444444	0	0	0	0.222222	0	0	0	0	0	0.333333	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.296792	0.703208	0	0	0	0	0	0	0	0	
0	0	1.03849e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.203501	0.796499	0	0	0	0	0	
0	0	0	0	0	0	0.542737	0.457263	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.78027	0.21973	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.139387	0.860613	0	0	
0	0.0114248	0	0	0	0.925033	0.0635419	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Vector Pi :

0	0.266666	0.308834	0.0505184	0.116667	0.154601	0.062216	0	0.0404983	0	0	


Vector Phi :

0.011331	0.299613	0.197185	0.0708802	0.120354	0.138468	0.0665308	0.00925812	0.0737562	0.00757483	0.00504988	
