
Parameters: 11 states AND 11 symbols

Matrix A :

0.111531	0	0	0.277699	0.0363018	0.0451874	0.111531	0.111531	0.111531	0.111531	0.0831549	
0.000719328	0.583324	0.0846455	0	0.328434	0	0.000719328	0.000719328	0.000719328	0.000719328	0	
0.00395451	1.51598e-05	0.379117	0.21266	0	0.385874	0.00395451	0.00395451	0.00395451	0.00395451	0.00256089	
0.0170066	0.022021	0	0.41673	0	0.0477651	0.0170066	0.0170066	0.0170066	0.0170066	0.428451	
0	0.171843	0.252044	0.0372062	0.490925	0.0479814	0	0	0	0	0	
0	0.361934	0.209818	0	0.428247	2.4631e-07	0	0	0	0	0	
0.111531	0	0	0.277699	0.0363018	0.0451874	0.111531	0.111531	0.111531	0.111531	0.0831549	
0.111531	0	0	0.277699	0.0363018	0.0451874	0.111531	0.111531	0.111531	0.111531	0.0831549	
0.111531	0	0	0.277699	0.0363018	0.0451874	0.111531	0.111531	0.111531	0.111531	0.0831549	
0.111531	0	0	0.277699	0.0363018	0.0451874	0.111531	0.111531	0.111531	0.111531	0.0831549	
0	0.0118571	0.150486	0.0084601	0.0649599	0.764237	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.017668	0.594432	0.23274	0.0775799	0.02586	0.0517199	
0	0.958579	0.0414211	0	0	0	0	0	0	0	0	
0	0	2.03636e-05	0.890542	0.109438	0	0	0	0	0	0	
0	0	0	0	0.523887	0.476009	0.000104289	0	0	0	0	
0	0.0108538	0.98873	0.000415973	0	0	0	0	0	0	0	
0	4.6573e-05	0.494673	0.50526	2.09629e-05	0	0	0	0	0	0	
0	0	0	0	0	0.017668	0.594432	0.23274	0.0775799	0.02586	0.0517199	
0	0	0	0	0	0.017668	0.594432	0.23274	0.0775799	0.02586	0.0517199	
0	0	0	0	0	0.017668	0.594432	0.23274	0.0775799	0.02586	0.0517199	
0	0	0	0	0	0.017668	0.594432	0.23274	0.0775799	0.02586	0.0517199	
0	0.0107528	0	0	0.883397	0.10585	0	0	0	0	0	


Vector Pi :

0.00333928	0.379394	0.096566	0.0957626	0.138926	0.272655	0.00333928	0.00333928	0.00333928	0.00333928	0	


Vector Phi :

0.00607093	0.229339	0.194476	0.102984	0.265591	0.130108	0.00607093	0.00607093	0.00607093	0.00607093	0.0471457	
