
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.00880597	0.109416	0.64962	0.232157	0	0	0	0	0	0	
0	0.645019	0.351625	0.0033558	0	0	0	0	0	0	0	
0	0.123303	0.606794	0.238166	0.0288526	0.00288526	0	0	0	0	0	
0	0.0153001	0.269014	0.513072	0.189542	0.0130719	0	0	0	0	0	
0	0	0	0.207267	0.510357	0.232176	0	0.0502001	0	0	0	
0.315551	0	0	0	0.00100005	0.500715	0	0.139738	0.032247	0.010749	0	
0.793478	0	0	0	0	0.199234	0	0.00728813	0	0	0	
0	0	0	0	0	0	0.345489	0.421958	0.232553	0	0	
0.11464	0	0	0	0	0	0.297439	0.0464767	0.309448	0.231997	0	
0	0	0	0	0	0	0	0	0.510113	0.212904	0.276983	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0.789342	0.210658	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.057718	0.942282	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.371293	0.628707	0	0	0	0	
0	0	0	0	0	0	0.999996	4.25468e-06	0	0	0	
0	0	0	0	0	0	0	0.760236	0.239764	0	0	
0	0	0	0	0	0	0	0	0.384726	0.615274	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0788513	0.13074	0.285927	0.266667	0.0878154	0.05	0	0.066667	0.033333	0	0	


Vector Phi :

0.0420858	0.110405	0.283462	0.252898	0.134715	0.0782671	0.0184522	0.0327792	0.0239624	0.0125472	0.0104261	
