
Parameters: 11 states AND 11 symbols

Matrix A :

0.100515	0	0	0	0	0.279401	0	0	0	0	0.620084	
0	0.858606	0.135415	0.00459839	0.00138056	0	0	0	0	0	0	
0	0.258473	0.539961	0.189003	0.0125631	0	0	0	0	0	0	
0.0443207	0.0238984	0.286279	0.520761	0.1185	0	0	0	0	0	0.00624082	
0.0489089	0	0	0.00221469	0.607972	0	0	0	0.340905	0	0	
0	0	0	0	0.281945	0.288411	0	0	0	0.429645	0	
0	0	0	0	0	0.000420864	0.466917	0	0	0.532662	0	
0	0	0	0	0.0732833	0	0.541299	0.385417	0	0	0	
0	0	0.203507	0.796441	0	0	0	0	5.2215e-05	0	0	
0	0	0	0	0.0963855	0.106705	0	0	0.796909	2.38275e-07	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0.253974	0.746026	0	0	0	0	
0	0.358261	0.641739	0	0	0	0	0	0	0	0	
0	0	0.0692567	0.930743	0	0	0	0	0	0	0	
0	0	0	0	0.933378	0.0666222	0	0	0	0	0	
0	0	0	0	0	0.661028	0.338972	0	0	0	0	
0	0	0	0	0	0	6.71999e-06	0.999993	0	0	0	
0	0	0	0	0	0	0	0	0.504641	0	0.495359	
0	0	0	0	0	0	0	0	0.657075	0.342925	0	
0	0	0	0	0	0.832517	0.167483	0	0	0	0	
0	0	0	0	0	0	0	0.872583	0.127417	0	0	
0	0	0	0	0	0	0.126432	0.873568	0	0	0	


Vector Pi :

0	0.4688	0.2312	0.150125	0.0832085	0.0166667	0.0198367	0.0301633	0	0	0	


Vector Phi :

0.010613	0.464819	0.2407	0.14678	0.0621732	0.0055194	0.0123865	0.0121984	0.0283443	0.00896918	0.00749695	
