
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0.25	0	0	0	0	0	
0	0.824	0.147066	0	0	0	0	0	0.0289344	0	0	
0	0.234651	0.605238	0.110887	0	0	0	0	0.0492239	0	0	
0	0	0.271297	0.598206	0.130484	0	1.35281e-05	0	0	0	0	
0	0	0	0.0577783	0.323894	0	0.312157	0.0198614	0	0.000282224	0.286027	
0.115385	0	0	0	0	0.384615	0.278219	0	0	0	0.221781	
0	0	0	0.140703	0	0	0.134927	0.72437	0	0	0	
0	0.405151	0.492959	0	0	0	0	0.10189	0	0	0	
0	0	0	0.140956	0.356465	0	0	0	0	0.502579	0	
0	0	0	0	0	0.260233	0	0	0	0	0.739767	
0	0	0	0	0	0.18634	0.480475	0	0	0	0.333185	


Matrix B :

0.0769231	0	0	0	0	0	0	0	0.307692	0.384615	0.230769	
0	0.299618	0.700382	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.827279	0.172721	0	0	0	0	
0	0	0	0.177797	0.822203	0	0	0	0	0	0	
0	0	0	0.116589	0.883411	0	0	0	0	0	0	
0	0	0	0	0	0.56475	0.43525	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.383333	0.266279	0.103693	0.0679449	0	0.0338404	0	0.0466942	0.0815481	0	


Vector Phi :

0.00909482	0.428123	0.267479	0.100686	0.0329046	0.0197054	0.0376112	0.031063	0.0255538	0.0128521	0.0349264	
