
Parameters: 11 states AND 11 symbols

Matrix A :

0.199997	0	0	0	0	0	0	0	0	2.03722e-06	0.800001	
0	0.806729	0.193271	0	0	0	0	0	0	0	0	
0	0.153096	0.75208	0.0889255	0.00589834	0	0	0	0	0	0	
0	0	0.317548	0.494343	0.166464	0.0216448	0	0	0	0	0	
0	0	0.0441176	0.323529	0.382353	0.25	0	0	0	0	0	
0	0	0	0.0738336	0.295334	0.371447	0	0.259385	0	0	0	
0	0	0	0	0	0.464333	0	0.535667	0	0	0	
0.0976396	0	0	0	0	0.409697	0.443844	0	0.0488194	0	0	
0	0	0	0	0	0	0	0	4.63731e-07	1	0	
0	0	0	0	0	0	1	0	0	1.98494e-07	0	
0	0	0	0	0	0	0	0	0.799998	0	0.200002	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.317832	0.682116	5.22631e-05	0	0	0	0	0	0	0	
0	0	0	0.564525	0.435475	0	0	0	0	0	0	
0	0	0	0	0.00471517	0.995285	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.904694	0.0953058	0	0	
0	0	0	0	0	1.59606e-07	0	0	0.502361	0.497639	0	
0	0	0	0	0	0	0	0	0.852357	0.147643	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.333354	0.4829	0.100412	0.0166667	0.0354502	0.0312165	0	0	0	0	


Vector Phi :

0.00210509	0.329113	0.415526	0.116198	0.0570215	0.0454498	0.0101826	0.0172453	0.00252661	0.002527	0.00210545	
