
Parameters: 11 states AND 11 symbols

Matrix A :

0.233856	0	0.313355	0	0	0	3.99855e-06	0	0	0.452785	0	
0.00821774	0.779077	0	0	0	0	0	0	0	0.0085656	0.20414	
0	0	0.640439	0.00719143	0	0	0	0	0	0.0161859	0.336184	
0	0	0.349038	0.559239	0.0395014	0	0	0	0	0	0.0522215	
0	0	0.0578511	0.442399	0.432802	0	0.0650984	0	0	0.00184936	0	
0	0	0	0.0147059	0.264706	0.676471	0	0.0441176	0	0	0	
0	0	0	0	0.275834	0.510514	0.213652	0	0	0	0	
0	0	0	0	0	0.6	0	0	0.4	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0.504997	0	0	0.489129	0	0	0	0.00587383	
0.184375	0.151878	0	0	0	0	0	0	0	0.000554919	0.663192	


Matrix B :

0	1.90266e-07	0.0975889	0.902411	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.760563	0.239437	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0.28649	0.71351	0	0	0	0	0	0	
0	0.00790781	0.992092	0	0	0	0	0	0	0	0	


Vector Pi :

0.0861779	0.265678	0.152031	0.0944082	0	0.05	0.1	0	0.0166667	0.0769237	0.158114	


Vector Phi :

0.0743484	0.206076	0.160332	0.0912911	0.0429997	0.0499988	0.0273651	0.00367638	0.00588222	0.03827	0.29976	
