
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0.666667	0	0	0	0	
0	0.848468	0.14224	0	0	0	0	0	0.00928519	7.61866e-06	0	
0	3.61191e-05	0.293164	0.00756753	0	0	0	0	0.378402	0.258894	0.0619358	
0	0	0.0664584	0.68895	0	0.00561372	0	0.0750271	0	0.163951	0	
0	0	0	0.418216	0.244139	0.194913	0	0.142732	0	0	0	
0	0	0	0	0.37037	0.444444	0.148148	0.037037	0	0	0	
0.333333	0	0	0	0.166667	0.5	0	0	0	0	0	
0	0.988385	0	0	0	0	0	0	0	0.0116146	0	
0	0	2.57655e-05	0.666806	0.0610004	0.0146635	0	0	0.00391177	0.0789192	0.174673	
0	0.482872	3.62692e-06	0	0.0150651	0	0	0	0.051105	0.450955	0	
0	0	0	0.0877537	0.622247	0.0851111	0	0	0	0	0.204888	


Matrix B :

0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0.385755	0.614245	0	0	0	0	0	0	0	0	
0	0	0.000698575	0.99927	3.15541e-05	0	0	0	0	0	0	
0	0	0	0	0.588317	0.411683	0	0	0	0	0	
0	0	0	0	0	0.00111486	0.998885	0	0	0	0	
0	0	0	0	0	0	0	0.518519	0.481481	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0.570044	0.429956	0	0	0	0	0	0	
0	0	0	8.54198e-05	0.999915	0	0	0	0	0	0	
0	0	0.144247	0.855753	0	0	0	0	0	0	0	
0	0	0	0	0.0604891	0.939511	0	0	0	0	0	


Vector Pi :

0	0.506631	0.0821775	0.0627492	0.0667256	0	0	0	0.187201	0.0945158	0	


Vector Phi :

0.0025362	0.463683	0.108809	0.164835	0.0348337	0.0228258	0.0050724	0.0181844	0.0512132	0.108281	0.0197265	
