
Parameters: 11 states AND 11 symbols

Matrix A :

0.0841847	3.48131e-06	0.467865	0	0.0841847	0.0270232	0.0841847	0.0841847	0.0841847	0.0841847	0	
0	0.867978	0	0.00220838	0	0	0	0	0	0	0.129813	
0	0.577921	0.384113	0	0	0	0	0	0	0	0.0379662	
0.114764	0	0.310718	0.000695595	0.114764	0	0.114764	0.114764	0.114764	0.114764	0	
0.0841847	3.48131e-06	0.467865	0	0.0841847	0.0270232	0.0841847	0.0841847	0.0841847	0.0841847	0	
0.0748864	0	0	0	0.0748864	0.550681	0.0748864	0.0748864	0.0748864	0.0748864	0	
0.0841847	3.48131e-06	0.467865	0	0.0841847	0.0270232	0.0841847	0.0841847	0.0841847	0.0841847	0	
0.0841847	3.48131e-06	0.467865	0	0.0841847	0.0270232	0.0841847	0.0841847	0.0841847	0.0841847	0	
0.0841847	3.48131e-06	0.467865	0	0.0841847	0.0270232	0.0841847	0.0841847	0.0841847	0.0841847	0	
0.0841847	3.48131e-06	0.467865	0	0.0841847	0.0270232	0.0841847	0.0841847	0.0841847	0.0841847	0	
0	0	0.273628	0.387682	0	0	0	0	0	0	0.33869	


Matrix B :

0	0	0	0	0.434501	0.3003	0.115547	0.103999	0.0456531	0	0	
0	0.561551	0.438449	0	0	0	0	0	0	0	0	
0	0	0.328143	0.568204	0.103653	0	0	0	0	0	0	
0	0	0	0	0.78598	0.197563	0.0164565	0	0	0	0	
0	0	0	0	0.434501	0.3003	0.115547	0.103999	0.0456531	0	0	
0	0	0	0	0	0	0	0	0.14884	0	0.85116	
0	0	0	0	0.434501	0.3003	0.115547	0.103999	0.0456531	0	0	
0	0	0	0	0.434501	0.3003	0.115547	0.103999	0.0456531	0	0	
0	0	0	0	0.434501	0.3003	0.115547	0.103999	0.0456531	0	0	
0	0	0	0	0.434501	0.3003	0.115547	0.103999	0.0456531	0	0	
0	0	0.169444	0.830556	0	0	0	0	0	0	0	


Vector Pi :

0	0.590079	0.249314	0	0	0.0333333	0	0	0	0	0.127273	


Vector Phi :

0.0123947	0.605505	0.138323	0.0505305	0.0123947	0.00447271	0.0123947	0.0123947	0.0123947	0.0123947	0.1268	
