
Parameters: 11 states AND 11 symbols

Matrix A :

0.275512	0	0	0	0	0	0.208093	0.516395	0	1.34818e-07	0	
0	0.575415	0.400454	0.0241307	0	0	0	0	0	0	0	
0	0.226888	0.501868	0.228928	0.0286038	0.0137119	0	0	0	0	0	
0	0.0594556	0.297938	0.416531	0.18408	0.0345228	0	0.00747287	0	0	0	
0	0.0212978	0.14454	0.307198	0.368933	0.0659926	0.0920381	0	0	0	0	
0.249144	0	0.0448927	0	0	0	0.414846	0.125022	0.166096	0	0	
0	0	0	0.293903	0.499634	0	0.132447	0.0740161	0	0	0	
0	0	0.151277	0	0.204062	0	0.261656	0.33199	0	0.0510155	0	
0.166667	0	0	0	0	0	0	0	0.333333	0	0.5	
0	0	0	0	0.5	0	0	0.5	0	0	0	
0	0	0.333336	0.333331	0	0	0	0	0	0.333333	0	


Matrix B :

0	0	0	0	0	0	0	0.905759	0.0942407	0	0	
0	0.997614	0.00238648	0	0	0	0	0	0	0	0	
0	2.47102e-05	0.999974	1.4447e-06	0	0	0	0	0	0	0	
0	0.0106407	0	0.989359	6.10474e-07	0	0	0	0	0	0	
0	0.0137199	0	0	0.98628	0	0	0	0	0	0	
0	0	0	0	0.0528295	0.690896	0.166071	0.0524439	0.0377596	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.333333	0	0	0.333333	0	0.333333	


Vector Pi :

0.0160522	0.144504	0.382987	0.220843	0.100651	0.0437236	0.0312498	0.0599907	0	0	0	


Vector Phi :

0.00797692	0.227554	0.356986	0.223189	0.110351	0.0198824	0.0281843	0.0167653	0.00495358	0.00168089	0.00247679	
