
Parameters: 11 states AND 11 symbols

Matrix A :

0.0365737	0.232934	0	0	0	0	0	0.0625453	0	0	0.667947	
0	0.788935	0	0	0	0	0	0.0365522	0	0	0.174513	
0.010914	0	0.599057	0.0196807	0	0	0.0799195	0.00103425	0	0	0.289395	
0.11112	0	0	0.42755	0.155581	0	0.294779	0	0	0	0.0109702	
0	0	0	0.350473	0.538016	0	0.111511	0	0	0	0	
0.0619844	0	0	0	0.455808	0.333627	0	0	0.148565	1.56562e-05	0	
0.216517	0.00499879	0.121626	0.180976	0	0.0323172	0.399667	4.84867e-05	0	0	0.0438492	
0	0	0.176983	0	0	0	0.538748	0.165907	0.118357	0	4.55818e-06	
0	0	0	0	0.191701	0	0	0	0.43254	0.375759	0	
0	0	0	0	0.22892	0.0885355	0	0	0	0.682544	0	
6.0675e-06	0.253044	0.0506316	0	0	0	0.0409707	0.196176	0.00409707	0	0.455074	


Matrix B :

0	0	0.0274346	0	0.967022	0.00554334	0	0	0	0	0	
0	0.334777	0.665223	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.641689	0.358311	0	0	
0	0	0	0	0	0	0	0.55994	0.0862988	0.353761	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.415443	0	0.584557	0	0	
0	0	0	0	0	0	0	0	0	0.4753	0.5247	
0	0	0.00444641	0.995554	0	0	0	0	0	0	0	


Vector Pi :

0.0997305	0.311632	0.0896318	0.0666667	1.9077e-06	0.0833314	0.166636	0.0481318	0	0	0.134237	


Vector Phi :

0.0398984	0.29212	0.093784	0.0764017	0.0518811	0.00905652	0.130998	0.0639782	0.0171906	0.0203482	0.204343	
