
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.692513	0.239957	0	0	0.0675305	0	
0	0.6154	0.373612	0.0109877	0	0	0	0	0	0	0	
0.0371617	0.101344	0.655415	0.206079	0	0	0	0	0	0	0	
0.0577403	0.015869	0.203179	0.634921	0.0882914	0	0	0	0	0	0	
0	0	0.0233187	0.279824	0.611839	0.0850181	0	0	0	0	0	
0	0	0	0.0397454	0.278102	0.499734	0.17447	0.00794907	0	0	0	
0	0	0	0	0.0441003	0.242071	0.560061	0.141256	0	0.0125118	0	
0	0	0	0	0	0.158481	0.264135	0.474686	0	0.102698	0	
0	0	0	0	0	0	0.050956	0.305736	0.541396	0	0.101912	
0	0	0	0	0	0	0	0	0.793179	0.206821	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0	0	0.79658	0.169664	0.0337554	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.29152e-05	0.999987	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0108722	0	0.989128	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.273599	0.726401	0	
0	0	0	0	0	0	0	0.122693	0.877307	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0242597	0.116665	0.183335	0.3	0.0956156	0.080014	0.150111	0.0166667	0.0211739	0.0121595	0	


Vector Phi :

0.024586	0.0766491	0.249336	0.265331	0.144556	0.105456	0.0761243	0.0316286	0.0164314	0.00738919	0.00251184	
