
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.0454631	0.909074	0.0454631	
0	0.621743	0.362794	0	0.0154627	0	0	0	0	0	0	
0	0.212669	0.585792	0.031568	0.151717	0.00626452	0.00985588	0	0.00106631	0	0.00106631	
0	0.332401	0.667384	2.70973e-07	0.000214725	0	0	0	0	0	0	
0	1.06081e-05	3.90719e-05	0.32963	0.397198	0.0165714	0.205984	0.0502378	0	0.000328368	0	
0	0	0.0668454	0.491478	0.351371	0.0903055	0	0	0	0	0	
0.0900583	0	0	0.141896	0.00371213	0.313709	0.261901	0	0	0.188724	0	
0.495486	0	0.0485654	0.167586	0	0.288363	0	0	0	0	0	
0.199992	0	0	0	0.20003	0	0	0	0.299989	0	0.299989	
0	0	0	0.391022	0	0.608978	0	0	0	0	0	
0.199992	0	0	0	0.20003	0	0	0	0.299989	0	0.299989	


Matrix B :

0	0	0	0	0	0.464928	0.201115	0.333957	0	0	0	
0	0.996835	0.00316491	0	0	0	0	0	0	0	0	
0	0.00652348	0.993477	0	0	0	0	0	0	0	0	
0	0	0.392333	0.607667	0	0	0	0	0	0	0	
0	0	0	0.998296	0.00170382	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.115221	0.884779	0	0	0	0	0	0	
0	0	0	0	0.34976	0.65024	0	0	0	0	0	
0	0	0	0	0	0	0.400023	0	0.399985	0	0.199992	
0	0	0	0	0	0.861	0.139	0	0	0	0	
0	0	0	0	0	0	0.400023	0	0.399985	0	0.199992	


Vector Pi :

0.0166667	0.332759	0.233354	0.146775	0.153944	0.0277495	0	0.088751	0	0	0	


Vector Phi :

0.00755903	0.293711	0.394654	0.0817266	0.126337	0.0307549	0.0405273	0.0063469	0.00191109	0.0145617	0.00191109	
