
Parameters: 11 states AND 11 symbols

Matrix A :

0.0833333	0.0833333	0.0833333	0.0833333	0.0833333	0.5	0	0	0	0.0833333	0	
0.0833333	0.0833333	0.0833333	0.0833333	0.0833333	0.5	0	0	0	0.0833333	0	
0.0833333	0.0833333	0.0833333	0.0833333	0.0833333	0.5	0	0	0	0.0833333	0	
0.0833333	0.0833333	0.0833333	0.0833333	0.0833333	0.5	0	0	0	0.0833333	0	
0.0833333	0.0833333	0.0833333	0.0833333	0.0833333	0.5	0	0	0	0.0833333	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.999798	0	0.000201538	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0833333	0.0833333	0.0833333	0.0833333	0.0833333	0.5	0	0	0	0.0833333	0	
0.0416667	0.0416667	0.0416667	0.0416667	0.0416667	0	0	0	0	0.0416667	0.75	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0833333	0.0833333	0.0833333	0.0833333	0.0833333	0	0	0.25	0	0.0833333	0.25	


Vector Phi :

3.40908e-05	3.40908e-05	3.40908e-05	3.40908e-05	3.40908e-05	0.334546	0.664664	6.74174e-05	0.000133961	3.40908e-05	0.000383737	
