
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.999998	1.91421e-06	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	0.0909091	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.5	0	0	0.5	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.999998	1.91421e-06	0	0	0	0	
0	0	0	0	0	0.999998	1.91421e-06	0	0	0	0	
0	0	0	0	0	0.999998	1.91421e-06	0	0	0	0	
0.000212091	0	0	0	0	0	0.999152	0.000212091	0.000212091	0.000212091	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0625001	0	0	0.25	0	0.25	0.25	0.0625001	0.0625001	0.0625001	0	


Vector Phi :

5.73353e-11	2.62402e-10	5.16664e-10	3.77006e-10	2.62402e-10	3.36717e-10	1	5.73353e-11	5.73353e-11	5.73353e-11	3.77006e-10	
