
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0287055	0	0	0.0560569	0.731471	0	0	0.183766	
0	0.602096	0.374064	0.0199931	0	0	0	0	0.00384764	0	0	
0.027421	0.220908	0.541079	0.200027	4.19172e-06	0.0105615	0	0	0	0	0	
0	0.0344152	0.351999	0.439529	0.0959189	0.0661372	0.00806029	0	0	0.0039406	0	
0	0	0.301136	0.492822	0.150804	0	0.0552376	0	0	0	0	
0	0	0	0.130139	0.269943	0.399074	0.130059	0.0707849	0	0	0	
0	0.0340899	0.00393257	0.232299	0.458705	0	0	0.238191	0.0327818	0	0	
0	0	0	0	0.0478265	0	0.493742	0.354995	0	0.103436	0	
0	0	0	0.511238	0	0	0	0	0	0	0.488762	
0	0	0	0	0	0	0.126978	0	0.595053	0.277969	0	
0.583654	0	0	0	0	0	0	0	0	0.416346	0	


Matrix B :

0	0	0	0.59163	0.40837	0	0	0	0	0	0	
0	0.999365	0.000635442	0	0	0	0	0	0	0	0	
0	0.00328048	0.99672	0	0	0	0	0	0	0	0	
0	0	8.12376e-06	0.999992	0	0	0	0	0	0	0	
0	0	0	0.00321735	0.996783	0	0	0	0	0	0	
0	0	0	1.29356e-05	0.999987	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0853348	0.0305695	0	0.358579	0.466694	0.0588227	0	0	0	
0	0	0	0.139942	0	0	0.250733	0.609325	0	0	0	
0.0991765	0	0	0	0	0	0	0.305764	0.495883	0.0991765	0	
0	0.278096	0	0	0	0.582529	0	0	0	0.139375	0	


Vector Pi :

0.0209271	0.21582	0.367511	0.249462	0.0478378	0.0651082	0.0333333	0	0	0	0	


Vector Phi :

0.0140458	0.234997	0.386447	0.212601	0.0481996	0.0301907	0.0240712	0.0281311	0.00680942	0.00859778	0.00590933	
