
Parameters: 11 states AND 11 symbols

Matrix A :

0.293916	0.0820143	0	0	0	0	0	0	0	0.624069	0	
0	0.841823	0.152815	0.00536193	0	0	0	0	0	0	0	
0	0.0348608	0.496641	0.313496	0	0.024408	0	0	0	0.124267	0.0063269	
0.000696795	0	0	0.631167	0	0.239194	0	0	0	0.128942	0	
0.411947	0	0	0.143875	0.383825	0.0462475	0	0	0	0.0141053	0	
0	0.0119268	0	0	0.283088	0.406789	0.298196	1.58559e-07	0	0	0	
0	0	0	0	0.0805774	0.00348284	0.437668	0.326974	0.151298	0	0	
0	0	0	0	0	0	0	0.794561	0.205439	0	0	
0.120047	0	0	0	0.729912	0	0	0	0.150041	0	0	
0	0.351947	0.115904	0	0	0	0	0	0	0.532149	0	
0.142858	0	0	0	0	0	0	0	0	0	0.857142	


Matrix B :

0	0	0	0	0.999972	2.77992e-05	0	0	0	0	0	
0	0.264103	0.735897	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.955293	0.0447073	0	0	0	
0	0	0	0	0	0	0	0.506843	0.253243	0.173271	0.0666429	
0	0	0	0	0	0	0.850507	0.149493	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0316667	0.283333	0.249989	0.151669	0.0230319	0.160299	0.0187564	0.0623631	0.0188805	1.0799e-05	0	


Vector Phi :

0.0382861	0.331558	0.129453	0.137364	0.057714	0.0654173	0.0346898	0.0552118	0.01952	0.125053	0.00573322	
