
Parameters: 11 states AND 11 symbols

Matrix A :

0.782478	0	0.0593107	0	0	0	0	0.0800122	0.0781996	0	0	
0	0.589041	0.383562	0.027397	0	0	0	0	0	0	0	
0	0.153005	0.595629	0.234973	0.0163934	0	0	0	0	0	0	
0	0.0084706	0.181879	0.571601	0.232938	0.0051116	0	0	0	0	0	
0	0	0.0115752	0.205169	0.609628	0.172738	0.000889538	0	0	0	0	
0	0	0	0	0.0984301	0.589762	0.07695	0.234858	0	0	0	
0	0	0	0.0588369	0.580224	0.089832	0.271107	0	0	0	0	
0	0	0	0	0.0102547	0	0.243803	0.548891	0.197052	0	0	
0.0555793	0	0	0	0	0	0	0.287278	0.471429	0.17317	0.0125443	
0	0	0	0	0	0	0	0	0.35642	0.544204	0.0993759	
0	0	0	0	0	0	0	0	0.076805	0.0957042	0.827491	


Matrix B :

0	0.168272	0	0.330347	0.15855	0.270628	0.0722026	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.59633e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.954371	0.0456286	0	
0	0	0	0	0	0	0	0	0	0.544909	0.455091	


Vector Pi :

0	0.0499999	0.166667	0.1	0.233333	0.130924	0.035743	0.116667	0.1	0	0.0666667	


Vector Phi :

0.0144929	0.0637045	0.159906	0.202527	0.219126	0.104053	0.042312	0.0928549	0.0566971	0.025499	0.0188273	
