
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.846547	0.150895	0.00255754	0	0	0	0	0	0	0	
0	0.212454	0.586081	0.18315	0.018315	0	0	0	0	0	0	
0	0.00904977	0.230769	0.60181	0.149321	0.00904977	0	0	0	0	0	
0	0	0	0.313043	0.443478	0.243478	0	0	0	0	0	
0.0121837	0	0	0.0206186	0.255858	0.546392	0.134021	0	0.0309278	0	0	
0	0	0	0	0	0	0.313295	0.278891	0.407814	0	0	
0.122076	0	0	0	0	0.732458	0	0.145466	0	0	0	
0	0	0	0	0	0.0625	0	0.25	0.5	0.1875	0	
0	0	0	0	0	0	0	0.0769231	0.384615	0.307692	0.230769	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.272506	0.727494	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.333333	0.216667	0.166667	0.166667	0.05	0.0333333	0	0.0166667	0.0166667	0	


Vector Phi :

0.00262813	0.33199	0.231797	0.187287	0.0946349	0.0799498	0.0156029	0.0135499	0.0256994	0.0104385	0.00642266	
