
Parameters: 11 states AND 11 symbols

Matrix A :

0.227273	0	0	0	0	0	0.227273	0.227273	0	0.0454545	0.272727	
0	0.879537	0	0	0.120463	0	0	0	0	0	0	
0	0.0147495	0.265136	0	0.720115	0	0	0	0	0	0	
0	0	0.346134	0.624367	0	0.00953908	0	0	8.40235e-07	0	0.0199586	
0	0.194106	0	0	0.617523	0.171066	0	0	0.0173047	0	0	
0	0	0.17545	0.282452	0	0.431516	0	0	0.110582	0	0	
0.227273	0	0	0	0	0	0.227273	0.227273	0	0.0454545	0.272727	
0.227273	0	0	0	0	0	0.227273	0.227273	0	0.0454545	0.272727	
0.0403911	0	0	0	0	0	0.0403911	0.0403911	0.263169	0	0.615657	
0	0	0.418204	0	0.419564	0	0	0	0	0.162232	0	
0.0503284	0	0	0	0.0344767	0	0.0503284	0.0503284	0	0.453364	0.361174	


Matrix B :

0	0	0	0	0	0	0	0	0.565217	0.26087	0.173913	
0	0.46333	0.53667	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.881239	0.118761	0	0	0	0	
0	0	0.179803	0.820197	0	0	0	0	0	0	0	
0	0	0	0	0.987655	0.0123448	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.565217	0.26087	0.173913	
0	0	0	0	0	0	0	0	0.565217	0.26087	0.173913	
0	0	0	0	0	0.341201	0.658799	0	0	0	0	
0	0	0	0	0	0.621594	0.378406	0	0	0	0	
0	0	0	0	0	0	0.255365	0.744635	0	0	0	


Vector Pi :

0.00555556	0.474537	0.106622	0.16649	0.208796	0.0268872	0.00555556	0.00555556	0	0	0	


Vector Phi :

0.00693383	0.442332	0.0583253	0.0618918	0.27008	0.0823098	0.00693383	0.00693383	0.0186959	0.0167313	0.028832	
