
Parameters: 11 states AND 11 symbols

Matrix A :

0.260891	0	0	0	0	0	0	0	0	0.739109	0	
0	0.870614	0.129386	0	0	0	0	0	0	0	0	
0.00348652	0.178546	0.653282	1.55025e-07	0.164475	0.00021102	0	0	0	0	0	
0.282113	0.299537	0.41835	0	0	0	0	0	0	0	0	
0.0233656	0	0.135011	0	0.653284	0.0282661	0.160073	0	0	0	0	
0	0	0.541263	0	0.139199	0.319538	0	0	0	0	0	
0	0	0	0	0	0.340106	0.51407	0.145824	0	0	0	
0	0	0	0.0493055	0	4.28835e-07	0.394447	0.411883	0	0.144349	1.51789e-05	
0	0	0	0	0	0.0569479	0.0532543	0.606112	0.283686	0	0	
0	0	0	0	0	0	0	0	0.258983	0.212186	0.528832	
0	0	0	0	0	0	0	0	0.306228	0	0.693772	


Matrix B :

0	0	0	0	0	0.557021	0.442979	0	0	0	0	
0	0.333333	0.666667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.256652	0.743348	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.968903	0.0310966	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.126799	0.873201	0	0	0	
0	0	0	0	0	0	0	0.0789074	0.70003	0.0736874	0.147375	


Vector Pi :

0	0.35	0.262529	0.112666	0.14123	0.00024286	0.0833316	0.0166667	0.0333333	0	0	


Vector Phi :

0.00650509	0.376024	0.269805	0.00160313	0.146156	0.0452474	0.0759922	0.0325132	0.0132649	0.0120602	0.020829	
