
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.2	0.399741	0.000258781	0	0	0.4	0	
0	0.639284	0.337812	0.0229044	0	0	0	0	0	0	0	
0	0.183101	0.52193	0.277426	0.0175439	0	0	0	0	0	0	
0	0.0095875	0.228219	0.520079	0.22349	0.0186242	0	0	0	0	0	
0.00851064	0	0.0212766	0.251064	0.544681	0.153985	0.0119723	0.00851064	0	0	0	
0	0	0	0.0321247	9.52788e-07	0.381963	0.196204	0.361871	0.0278362	0	0	
0	0	0	0.0298596	0.443698	0	0.526442	0	0	0	0	
0	0	0	0	0.0227273	0	0.306818	0.522727	0.147727	0	0	
0	0	0	0	0	0	0	0.411765	0.441176	0.116537	0.0305214	
0	0	0	0	0	0	0	0	0.190015	0.557729	0.252257	
0.102505	0	0	0	0	0	0	0	0.0345261	0.0340333	0.828936	


Matrix B :

0	0	0	0	0	0	0.6	0.4	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.88547e-07	1	0	0	0	0	0	0	0	0	
0	0.00609648	0	0.993904	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.0405177	0.543707	0.415776	


Vector Pi :

0	0.116189	0.166667	0.250478	0.15	0.105731	0.0442692	0.116667	0.0166667	0	0.0333333	


Vector Phi :

0.00419852	0.102699	0.190387	0.228198	0.199737	0.0593573	0.0768718	0.0728887	0.0281882	0.0131028	0.0243718	
