
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0	0	0	0	0.25	0.125	
0	0.759582	0.212544	0.0278746	0	0	0	0	0	0	0	
0	0.245763	0.440678	0.266949	0.0381356	0.00731171	0	0	0.00116287	0	0	
0	0.0418605	0.269767	0.409302	0.223256	0.0226445	0	0	0.0331695	0	0	
0	0.00555556	0.0722222	0.288889	0.422222	0.119079	0	0	0.0920322	0	0	
0	0	0	0.0502314	0.411898	0.399734	0.10419	0	0.033947	0	0	
0	0	0	0	0.0957954	0.398285	0.382132	0.123788	0	0	0	
0	0	0	0	0	0.0817661	0.348754	0.532126	0	0.0373541	0	
0	0	0	0	0	0	0.469943	0.0739831	0.00269264	0.380907	0.0724738	
1.53715e-06	0	0	0	0	0.141673	0.225707	0	0	0	0.632618	
0.127192	0	0	0	0	0	0	0.381578	0	0	0.491231	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.239203	0.760797	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.663115	0.336885	0	0	0	
0	0	0	0	0	0	0	0.0732819	0.667753	0.258966	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.25	0.15	0.1	0.2	0.2	0	0.0347617	0	0.0369656	0.0282727	


Vector Phi :

0.00661302	0.236366	0.196899	0.181407	0.151678	0.0833704	0.0551893	0.034155	0.0230978	0.0117272	0.019497	
