
Parameters: 11 states AND 11 symbols

Matrix A :

0.253405	0	0	0	0	0.0213882	0	0.725206	0	0	0	
0	0.811502	0	0	0	0	0	0	0	0.0127796	0.175719	
0.0176214	0.0159221	0.631452	0	0	0	0	0	0.321216	0	0.0137889	
0	0	0	0	0.5	0	0.25	0.25	0	0	0	
0	0	0	0	0.810811	0	0.162162	0.027027	0	0	0	
0.108263	0	0.314619	0	0	0.531472	0	0	0.0456149	3.10469e-05	0	
0	0	0	0	0.172414	0	0.413793	0.413793	0	0	0	
0	0	0.032967	0	0	0.351648	0.10989	0.505495	0	0	0	
0.00677338	0.411735	0	0	0	0	0	0	0.363367	0	0.218125	
0.114133	0	0.0438266	0.0316465	0	0.153045	0	0	0.102759	0.55458	1.02355e-05	
0.00621754	0.0499095	1.26664e-07	0	0	0	0	0	0.0393291	0.290932	0.613612	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.276923	0.723077	1.78896e-07	0	0	0	0	0	0	0	
0	0	0	0.00756787	0.992432	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.384615	0.538462	0.0769231	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0515214	0.183333	0.208641	0	0.0333333	0.0818119	0.0333333	0.116667	0.223645	0.0254605	0.0422538	


Vector Phi :

0.0366935	0.247488	0.105016	0.00366804	0.0328503	0.0986212	0.0254092	0.0787239	0.089051	0.115907	0.166573	
