
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.509481	0	0	0.490519	
0.00458715	0.619266	0.330042	0.0461049	0	0	0	0	0	0	0	
0.0365186	0.182643	0.571346	0.18667	0.0119061	0.0109169	0	0	0	0	0	
0.153509	0	0	0.363697	0.273256	0.209538	0	0	0	0	0	
0.00013686	0.086987	0.579799	0.0571602	0.25912	0.0167966	0	0	0	0	0	
0	0	0	0	0.279225	0.566398	0.000130591	0.154246	0	0	0	
0	0.0573853	0.200848	0	0.598249	0	0.143518	0	0	0	0	
0	0	0.0476178	0	0.119044	0	0.333324	0.345256	0.154758	0	0	
0	0	0	0	0.0645161	0.0374251	0.0916072	0.516129	0.290323	0	0	
0	0	0	0	0	0	0	0.228205	0.223902	0.547893	0	
0	0	0	0	0	0	0	0	0.0568607	0.742107	0.201033	


Matrix B :

0	0	0	0	0.603321	0.396679	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.00158911	0.998411	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.538795	0.350117	0.111088	0	
0	0	0	0	0	0	0.429181	0.409311	0.0663128	0	0.0951958	


Vector Pi :

0.0397097	0.0666667	0.299895	0.0873351	0.196104	0.126919	0	0.116705	0.0333333	0.0333333	0	


Vector Phi :

0.0299996	0.180864	0.313791	0.115272	0.112561	0.0702601	0.0306358	0.0713864	0.0265809	0.030232	0.0184179	
