
Parameters: 11 states AND 11 symbols

Matrix A :

0.0226317	0.0226317	0	0	0	0	0.220019	0.180877	0.194691	0.212132	0.147018	
0.0226317	0.0226317	0	0	0	0	0.220019	0.180877	0.194691	0.212132	0.147018	
0	0	0.5	0.5	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.00231833	0.00231833	0	0	0	0	0.785078	0.0512008	0.0572807	0.0640393	0.0377651	
0.00406277	0.00406277	0	0	0	0	0.0755133	0.732557	0.0620969	0.0702818	0.0514254	
0.00307127	0.00307127	0	0	0	0	0.0722594	0.0568606	0.750493	0.0703962	0.0438486	
0.00376833	0.00376833	0	0	0	0	0.0659281	0.0519675	0.0533648	0.774333	0.0468702	
0.00441033	0.00441033	0	0	0	0	0.0874096	0.0714403	0.0733539	0.079463	0.679513	
0.00993176	0.00993176	0	0	0	0	0.231394	0.182057	0.199986	0.225627	0.141072	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00138293	0.00138293	0.25	0	0.25	0	0.246956	0.016737	0.0169274	0.20579	0.0108243	


Vector Phi :

0.00550661	0.00550661	0	0	0	0	0.114207	0.167536	0.212328	0.260203	0.234713	
