
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0	0	0.974081	0.0259191	
0.0871533	0.0871533	0.0871533	0.0871533	0.0871533	0.0871533	0.0871533	0	0	0	0.389927	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0	0	0	0	0	0	0.5	0	0.409787	0.0902132	


Vector Phi :

8.45253e-07	8.45253e-07	8.45253e-07	8.45253e-07	8.45253e-07	8.45253e-07	8.45253e-07	1.46735e-05	8.12277e-06	8.75994e-06	0.999963	
