
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.547864	0	0	0.452136	
0	0.808008	0	0	0.16519	0	2.16637e-05	0	0.0267807	0	0	
0	0	1.79744e-06	0.999998	0	0	0	0	0	0	0	
0	0.785302	0	0.0783666	0.136332	0	0	0	0	0	0	
0	0.000126337	0	0.317646	0.415616	0.0188634	0.0329477	0	0.214801	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.199412	0	0.555661	0	0	0	0.244927	0	0	0	0	
0	0	0	0.204496	0	0	0	0.134214	0	0	0.66129	
0.0734571	0	0.150113	0.276675	1.15295e-06	0.0244634	0.254097	0	0.221193	0	0	
0	0	0	0	0	0	0	0.691436	0	0.308564	0	
0	0.145772	0	0.603589	0	0	0.102214	0	0.148425	0	0	


Matrix B :

0	0	0	0	0	0	0.78537	0.21463	0	0	0	
0	0.392662	0.606551	0.000787504	0	0	0	0	0	0	0	
0	0	0	0	0.675489	0.293941	0.0305698	0	0	0	0	
0	0	0.22853	0.635493	0.135976	0	0	0	0	0	0	
0	0	0.106243	0.893755	1.76614e-06	0	0	0	0	0	0	
0	0	0	0	0	0.495047	0.174921	0	0.330032	0	0	
0	0	0	0	7.16853e-07	0.980175	0.0198239	0	0	0	0	
0	0	0	0	0	0	0.0865759	0.528344	0.267165	0.117915	0	
0	0	0	1.52289e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.527662	0	0.472338	
0	0	0	0	0.000108382	0.575035	0.424856	0	0	0	0	


Vector Pi :

0	0.50951	0	0.07569	0.200088	0	0	0.0348317	0.114704	0	0.0651767	


Vector Phi :

0.011599	0.518929	0.0285578	0.124257	0.175675	0.00500057	0.0327673	0.0131155	0.0689493	0.00723214	0.0139175	
