
Parameters: 11 states AND 11 symbols

Matrix A :

0.460132	0	0	0	0.0797351	0	0	0	0	0.460132	0	
0	0.630137	0	0	0	0	0	0	0.0319635	0	0.3379	
0	0	0.495103	0.15281	0.0244495	0	0.0612995	0.24432	0	0	0.022018	
0	0	0.307086	0.421183	0.135866	0	0	0.135866	0	0	0	
0.0126557	0	0	0.282862	0.51181	0.180017	0	0	0	0.0126557	0	
0	0	0	0	0.168149	0.584196	0	0	0	0	0.247654	
0	0	0	0	0	0	0.321587	0.417179	1.52918e-05	0	0.261219	
0	0.0420978	0	0	0	0	1.59888e-06	0.0848667	0.23798	0	0.635054	
0	0	0.428096	0.0546506	0.0182169	0	0.330197	9.52523e-06	0.132652	0	0.0361784	
0.460132	0	0	0	0.0797351	0	0	0	0	0.460132	0	
0	0.204188	0.0340314	0	0	0	0.0289458	0.001714	0.170911	0	0.560209	


Matrix B :

0	0.0713234	0	0.142647	0	0	0.141424	0	0.0726328	0.144032	0.42794	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.619203	0.380797	0	0	0	
0	0	0	0	0.135028	0.135028	0	0	0.505785	0.224159	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0713234	0	0.142647	0	0	0.141424	0	0.0726328	0.144032	0.42794	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.183333	0.15	0.0166667	0.0166667	0	0.000140897	0.112425	0.087434	0.00833333	0.416667	


Vector Phi :

0.0056106	0.184851	0.135851	0.0611605	0.0341682	0.0148024	0.0701717	0.0779332	0.0910154	0.0056106	0.318826	
