
Parameters: 11 states AND 11 symbols

Matrix A :

0.124532	0	0.00042619	0	0	0.124532	0.124532	0.124532	0.124532	0.376895	2.02818e-05	
0	0.797426	0.00894876	0.193626	0	0	0	0	0	0	0	
0	0	0.604941	0	0.292457	0	0	0	0	0	0.102602	
2.95259e-07	0	0.526149	0.186514	0.273554	2.95259e-07	2.95259e-07	2.95259e-07	2.95259e-07	0	0.0137811	
0	0.612984	0	0.0853947	0.301621	0	0	0	0	0	0	
0.124532	0	0.00042619	0	0	0.124532	0.124532	0.124532	0.124532	0.376895	2.02818e-05	
0.124532	0	0.00042619	0	0	0.124532	0.124532	0.124532	0.124532	0.376895	2.02818e-05	
0.124532	0	0.00042619	0	0	0.124532	0.124532	0.124532	0.124532	0.376895	2.02818e-05	
0.124532	0	0.00042619	0	0	0.124532	0.124532	0.124532	0.124532	0.376895	2.02818e-05	
0	0.262739	0.510215	0.0400311	0.187013	0	0	0	0	1.06693e-06	0	
0.0408002	0	0	0	0	0.0408002	0.0408002	0.0408002	0.0408002	0.441289	0.35471	


Matrix B :

0	0	0	0	0.10018	0.0411076	0	0.287028	0.381123	0.158801	0.0317602	
0	0.344218	0.628711	0.0270708	0	0	0	0	0	0	0	
0	0	0	0	0.585764	0.414236	0	0	0	0	0	
0	0	4.96486e-05	0.823173	0.176777	0	0	0	0	0	0	
0	0	0	0.802841	0.197159	0	0	0	0	0	0	
0	0	0	0	0.10018	0.0411076	0	0.287028	0.381123	0.158801	0.0317602	
0	0	0	0	0.10018	0.0411076	0	0.287028	0.381123	0.158801	0.0317602	
0	0	0	0	0.10018	0.0411076	0	0.287028	0.381123	0.158801	0.0317602	
0	0	0	0	0.10018	0.0411076	0	0.287028	0.381123	0.158801	0.0317602	
0	0	0	0	0.0903671	0.423501	0.486132	0	0	0	0	
0	0	0	0	0	2.23774e-06	0.713705	0.286293	0	0	0	


Vector Pi :

0.0174726	0.431986	0.229394	0.0967959	0.154461	0.0174726	0.0174726	0.0174726	0.0174726	0	0	


Vector Phi :

0.00380535	0.454113	0.204688	0.123937	0.140341	0.00380535	0.00380535	0.00380535	0.00380535	0.0227014	0.035193	
