
Parameters: 11 states AND 11 symbols

Matrix A :

0.689426	0	0	0	0	0	0	0	0.310574	0	0	
0	0.637297	0.297748	1.42571e-05	0.00702288	0.0579179	0	0	0	0	0	
0	0.210215	0.459238	0.135104	0.101348	0.087709	0	0	0	0.00638668	0	
0	0.310909	0.448415	0.189519	0.00158027	0.0495773	0	0	0	0	0	
0	0.0045411	0.011904	0.271472	0.699136	0.0127879	0.000103345	5.62051e-05	0	0	0	
0	0	0.0119063	0.0941541	0.00495744	0.224438	0.443973	0.00023767	0	0.220334	0	
0	0	0	0.174331	0.178485	0.0558487	0.470806	0.0792468	0	0.0412829	0	
0	0	1.93116e-07	0.639558	0	0	0	0.360442	0	0	0	
0	0	0	0	0	0	0	0	0.254499	0.190001	0.5555	
0	0	0	0	0	0.00046512	0	0.221033	0	0.20548	0.573022	
0.0945603	0	0.000383607	0.13068	0	0	0	0.435787	0	0	0.338589	


Matrix B :

0	0	0	0	0	0	0	1.00035e-07	0.275327	0.517623	0.207049	
0	0.802932	0.190477	0.00659097	0	0	0	0	0	0	0	
0	0.0243597	0.975061	0.000579624	0	0	0	0	0	0	0	
0	0	0.358854	0.641146	0	0	0	0	0	0	0	
0	0.017411	0.146627	0.702376	0.133586	0	0	0	0	0	0	
0	0	0	0.706423	0.293577	0	0	0	0	0	0	
0	0	0	0.000456014	0.76328	0.15889	0.0773734	0	0	0	0	
0	0	0	0.000136461	0.610282	0.389582	0	0	0	0	0	
0	0.110895	0	0	0	0	0.629559	0	0.259546	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.299652	0.479707	0.220641	0	0	0	


Vector Pi :

0	0.289438	0.391505	1.99471e-05	0.163183	0.0418942	0.0476646	1.03127e-05	0.0662847	0	0	


Vector Phi :

0.00693601	0.268955	0.263335	0.133829	0.128844	0.0644554	0.0541007	0.0303807	0.00288953	0.0234934	0.0227806	
