
Parameters: 11 states AND 11 symbols

Matrix A :

0.514831	0	0	0	0	0.258972	0	0.226197	0	0	0	
0	0.800425	0.00445492	0	0.19512	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.423141	0	0.406593	0.170266	0	0	0	0	0	0	
0	0	0.0423972	0.287351	0.147539	0	0.238003	0	0	0.28471	0	
0.194944	0	0	0	0	0.431954	0	0.373103	0	0	0	
0	0.0328332	0	0.483818	0	0	0.399046	0	0	0.0843026	1.57885e-07	
0	0.0555536	0	0	0	0	0.35699	0	0.587457	0	0	
0	0.0264963	0	0.173719	0.0153533	0	0.686499	0	0.0979318	0	0	
0	0	0.138126	0	0	0.0270306	3.30768e-07	0	0.126237	0.0851844	0.623422	
0	0	0	0	0	0	4.42556e-06	9.86158e-06	0.49861	0	0.501376	


Matrix B :

0	0	0	0	0	0	0	0	0.411576	0.588424	0	
0	0.326614	0.673386	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.279679	0.720321	0	0	0	0	
0	0	0.0636081	0.936392	0	0	0	0	0	0	0	
0	0	0	0.868035	0.131965	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.655156	0.253255	0.043735	0.0478538	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.687876	0.312124	0	0	0	
0	0	0	0	2.30876e-07	0.928666	0.0713334	0	0	0	0	
0	0	0	0	0.491082	0.508918	0	0	0	0	0	
0	0	0	0	0	0.585789	0.414211	0	0	0	0	


Vector Pi :

0	0.291439	0.0166667	0.278826	0.0527118	0.0499999	0.143092	0	0.0608239	0.0474495	0.0589914	


Vector Phi :

0.012652	0.376207	0.0133238	0.163747	0.1197	0.0314878	0.112129	0.0146106	0.0490601	0.047586	0.0594962	
