
Parameters: 11 states AND 11 symbols

Matrix A :

0.532875	0	0	0	0	0	0	0	0.467125	0	0	
0	0.589199	0.359911	0.0508903	0	0	0	0	0	0	0	
0.00263503	0.270937	0.452085	0.230819	0.0361107	0.00196006	0	0.00309389	0	0.00235984	0	
0	0.0425212	0.35929	0.387061	0.150063	0.0518379	0	0.00922587	0	0	0	
0	0	0.181241	0.393478	0.416613	0	0	0	0	0.00866776	0	
0	0	0	0	0.296979	0.574122	0	0	0	0.128898	0	
0	0.0820606	0.204351	0.276047	0	0	0	0.437541	0	0	0	
0	0	0	0.0945821	0	0	0	0	0.797123	0.108295	0	
0	0	0.289878	0	0	0	0.710122	0	0	0	0	
0.285714	0	0	0	0	0	0	0	0	0	0.714286	
0	0	0	0	0	0	0.999996	0	4.28818e-06	0	0	


Matrix B :

0	0	0	0	0.674818	0	0.325182	0	0	0	0	
0	0.946659	0.0533412	0	0	0	0	0	0	0	0	
0	0.0118678	0.977291	0.010841	0	0	0	0	0	0	0	
0	2.15056e-05	0	0.991424	0.00855403	0	0	0	0	0	0	
0	0	0	0	0.824171	0.175829	0	0	0	0	0	
0	0	0	0	0.280756	0.496851	0.222393	0	0	0	0	
0	0	0	0	0.37543	0.399701	0.224869	0	0	0	0	
0	0.176991	0	0	0	0.73329	0	0	0.0897189	0	0	
0	0	0	0.112742	0	0	0.887258	0	0	0	0	
0	0	0	0	0	0	0	0.875	0	0.125	0	
0	0	0	0	0	0	0	0.8	0	0	0.2	


Vector Pi :

0.0499941	0.24436	0.429093	0.143429	0.0817045	0.000180772	0	0.0166599	0.0179113	0.0166667	0	


Vector Phi :

0.00577451	0.258826	0.354504	0.220937	0.0932948	0.028524	0.0107644	0.00784501	0.00895087	0.00617151	0.00440822	
