
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.352009	0.193687	0	0.454304	0	0	0	
0.0109573	0.742402	0	0	0	0	0	0	0	0	0.24664	
0.141349	0	0.189602	0.40591	0	0	0	0	0	0.174723	0.0884158	
0	0	0.0203945	0.361654	0	0.326175	0.245428	0	0	0.030726	0.0156236	
0	0	0	0	0.314782	0.269616	0.332488	0.0340639	0	0.0490497	0	
0	0	0	0.0460714	0.177842	0.347513	0.428573	0	0	0	0	
0	0.0152472	0.00241153	0.00339879	0	0	0.0720978	0	0	0.732558	0.174287	
0	0	0	0	0	0	0	0.12324	0.87676	0	0	
0	0	0	0	0.403198	0.0462739	0.242785	0.167303	0.14044	0	0	
0	0.0535845	0.084879	0.00103138	0	0	0	0	0	0.190828	0.669677	
0.0125116	0.202601	0.25295	0.0423703	0	0	0	0	0	2.40867e-06	0.489565	


Matrix B :

0	0	0	0	0	0.379491	0.620509	0	0	0	0	
0	0.401126	0.598874	0	0	0	0	0	0	0	0	
0	0	0	4.28161e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.0108185	0.989181	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.783794	0.216206	0	0	0	0	
0	0	0	0	0	0	0	0.21466	0.562082	0	0.223258	
0	0	0	0	0	0	0	0	0.776903	0.223097	0	
0	0	0	4.35441e-06	0.999966	2.97924e-05	0	0	0	0	0	
0	0	0.212055	0.787945	0	0	0	0	0	0	0	


Vector Pi :

0.0374101	0.238322	0.149118	0.0754321	0.0675733	0.0794496	0.0901338	0.0166667	0.0166667	0.0175504	0.211678	


Vector Phi :

0.0197695	0.238015	0.0971554	0.0851038	0.0354547	0.0641056	0.0686738	0.0144299	0.0147187	0.0885318	0.274042	
