
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.666721	0	0	0.333279	0	0	0	0	0	0	
0	0.726456	0.248017	0.022108	0	0	0	0	0	0	0.00341895	
0	0.300898	0.505978	0.163642	0	0	0.00723841	0	0	0	0.0222436	
0	0.0781826	0.405327	0.36078	0.0181495	0	0.0358169	0	0	0	0.101744	
0	0	0	0	0	0	0	1	0	0	0	
0.373726	0	0	0.302088	0	0	0	0	0	0	0.324186	
0	0	0	0.229108	0	0	0.200266	0.150186	0	0	0.420439	
0	0	0	0	0	0	0.333333	0	0.0879583	0.412042	0.166667	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.158397	0.333174	0.0163648	0.0537039	0.0732803	0	0	0	0.365079	


Matrix B :

0	0.333279	0.33342	0	0	0.333301	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0208675	0.979132	0	0	0	0	0	0	0	0	
0	0.00308403	0	0.996916	3.08023e-07	0	0	0	0	0	0	
0	0	0.203154	0.20524	0	0	0.394404	0	0.197202	0	0	
0	0	0	0	0	0.761432	0.238568	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.75	0.125	0	0	0.125	
0	0	0	0	0	0	0	0.00852857	0	0.991471	0	
0	0	0	0	0	0	0	0.807159	0	0.192841	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.478067	0.221574	0.150359	0	0.0833333	0	0	0	0	0.0666666	


Vector Phi :

0.00109483	0.421085	0.343943	0.14023	0.00380268	0.00292951	0.0217595	0.00707066	0.000621923	0.00291341	0.0545493	
