
Parameters: 11 states AND 11 symbols

Matrix A :

0.413531	0	0	0	0	0	0	0	0.413531	0	0.172937	
0	0.688774	0.303447	0.0077792	0	0	0	0	0	0	0	
0.00323896	0.174443	0.590364	0.208273	0	0.0204417	0	0	0.00323896	0	0	
0	0	8.21257e-06	0.332242	0.401351	0.228915	3.92389e-07	0.0374829	0	0	0	
0	0.0410036	0.958983	0	1.34942e-05	0	0	0	0	0	0	
0	0	0	0	0.0460089	0.0606283	0.887225	0.00613816	0	0	0	
0	0	0	0	0.825948	0	0.103126	0.0709253	0	0	0	
0	0	0	0	0.229437	0	0.290041	0.480523	0	0	0	
0.413531	0	0	0	0	0	0	0	0.413531	0	0.172937	
0	0	0.126747	0	0.532497	0	0	0	0	0.340756	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.143298	0	0.199025	0	0.253457	0.0831884	0.0860996	0	0.234932	0	
0	0.999998	2.23097e-06	0	0	0	0	0	0	0	0	
0	0.174051	0.715457	0.110492	0	0	0	0	0	0	0	
0	0	0	0.709017	0.290983	0	0	0	0	0	0	
0	0	0	0.603917	0.339773	0.0480722	0	0.00823766	0	0	0	
0	0	0	0	0.529549	0.429644	0.0408076	0	0	0	0	
0	0	0	0	0.334884	0.438616	0.131891	0.0946085	0	0	0	
0	0	0	0	0	0	0.509721	0.144209	0.34607	0	0	
0	0.143298	0	0.199025	0	0.253457	0.0831884	0.0860996	0	0.234932	0	
0	0	8.58971e-07	0	0	0	0.529092	0	0	0.470907	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.223248	0.500472	0.00919444	0.0908848	0.0472072	0.0689976	0	0	0.0599962	0	


Vector Phi :

0.00763536	0.241316	0.407674	0.129964	0.0972517	0.0405424	0.0452937	0.0160407	0.00763536	0.00400592	0.00264088	
