
Parameters: 11 states AND 11 symbols

Matrix A :

0.0494781	0	0	0	0	0.25806	0.42845	1.20149e-05	0	0.264	0	
0	0.69418	0.269094	0.036726	0	0	0	0	0	0	0	
0	0.280809	0.452926	0.173978	0.0284187	0	0	0	0.0364176	0	0.0274507	
0.0457661	0.0872805	0.323557	0.213381	0	0.0483526	0.132946	0	0.0736971	0	0.0750203	
0	0	0	0	0	0.477287	0.137303	0	0.00399917	0.381412	0	
0.0600552	0.0595576	0.218229	0	0	0.125518	0.416364	0	0.120276	0	0	
0	0.220964	0.516321	0.234465	2.92634e-05	0.0282203	0	0	0	0	0	
0	0.312237	0.687763	0	0	0	0	0	0	0	0	
0	0	0	1.20704e-06	3.03359e-05	0.209556	0.790412	0	0	0	0	
0.219963	0	0	0	0	0	0	0.780037	0	0	0	
0.404382	0	0.300566	1.93273e-06	0	0.149134	0.145916	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.897816	0.102184	0	0	
0	0.42176	0.578239	0	2.95445e-07	0	0	0	0	0	0	
0	2.30127e-06	0.280904	0.718863	0.000230925	0	0	0	0	0	0	
0	0.00408875	0	0.00270946	0.993192	9.50089e-06	0	0	0	0	0	
0	0	0	0	0	0.386735	0.526601	0.0866637	0	0	0	
0	0	0	0	0	0	0.998843	0.00115713	0	0	0	
0	0	0	0	0.62218	0.359767	0.00032372	0.0177296	0	0	0	
0	0	0	0	0.271916	0.422986	0.0231177	0	0.14099	0.14099	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.230131	0.439925	0.329944	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.440239	0.292568	0.13386	0	0.0333333	0	0	0.0999994	0	0	


Vector Phi :

0.0161799	0.391691	0.336955	0.109179	0.00957813	0.0264251	0.0549111	0.00618177	0.0235339	0.00792471	0.0174403	
