
Parameters: 11 states AND 11 symbols

Matrix A :

0.416934	0	0	0	0	0.166132	0	0	0.416934	0	0	
0	0.875384	0.000905873	0	0	0	0	0.118485	0	0.00522594	0	
0	0.37392	0.527962	0	0	0	0	0.0981173	0	0	0	
0	0	0.0306122	0.571429	0.132653	0	0	0	0	0.0104326	0.254873	
0	0	0	0.307768	0.4873	0.179532	0	0	0	0	0.0253999	
0	0	0	0	0.261058	0.701236	0.037706	0	0	0	0	
0.0811219	0	0	0	0	0	0.837756	0	0.0811219	0	0	
0	0.00116952	0.1274	0.0250821	0	0	0	0.567639	0	0.233595	0.0451141	
0.416934	0	0	0	0	0.166132	0	0	0.416934	0	0	
0	0	0.00055641	0.292252	0	0	0	0	0	0.56024	0.146952	
0	0.00830981	0.396482	0.00111502	0	0	0	0	0	0.00467829	0.589415	


Matrix B :

0	0.165866	0	0.167467	0.333333	0	0.333333	0	0	0	0	
0	0.337626	0.657252	0.0051219	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.864026	0.135974	0	0	
0	0	0	0	0	0	0	0	0.0308801	0.276891	0.692228	
0	0	0.0194963	0.980504	0	0	0	0	0	0	0	
0	0.165866	0	0.167467	0.333333	0	0.333333	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.452158	0.113597	0.0833333	0.05	0.0166667	0.0166667	0.0675781	0	0.0308877	0.169112	


Vector Phi :

0.00284949	0.393074	0.128411	0.0886472	0.035457	0.0245414	0.00575281	0.136832	0.00284949	0.080515	0.101071	
