
Parameters: 11 states AND 11 symbols

Matrix A :

0.37311	0	0	0	0	0	0	0	0.37311	0	0.25378	
0	0.849721	0.147855	0.00242391	0	0	0	0	0	0	0	
0.00135007	0.213758	0.611462	0.155879	0	0	0.0162009	0	0.00135007	0	0	
0	0.00952474	0.321117	0.521158	0.0170996	0.1311	0	0	0	0	0	
0.0335491	0	0	0	0.457335	0	0	0.34137	0.0335491	0	0.134196	
0	0	0	0.391299	0.117774	0.490927	0	0	0	0	0	
0	0	0	0	0	0	0.352532	0.209215	0	0.438253	0	
0	0	0.433979	0.454969	0	0	0	0.111052	0	0	0	
0.37311	0	0	0	0	0	0	0	0.37311	0	0.25378	
0	0	0	0	0	0	0	0.535677	0	0.345283	0.119039	
0	0	0	0	0	0	0	0	0	0.53961	0.46039	


Matrix B :

0.12689	0	0	0	0	0	0	0.12689	0	0.492441	0.25378	
0	0.376148	0.623852	0	0	0	0	0	0	0	0	
0	0	0.0598232	0.940177	0	0	0	0	0	0	0	
0	0.00241007	0	0	0.99759	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	6.42787e-05	0.999936	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.871344	0.128656	0	0	0	0	
0.12689	0	0	0	0	0	0	0.12689	0	0.492441	0.25378	
0	0	0	0	0	0	0.166724	0.833276	0	0	0	
0	0	0	0	0	0	0	0	0.914694	0.0853062	0	


Vector Pi :

0	0.455729	0.294195	0.11674	0.0166667	0.0268866	0.0564487	0	0	0	0.0333333	


Vector Phi :

0.00332585	0.445645	0.306771	0.146601	0.0128131	0.0377537	0.00767599	0.0143445	0.00332585	0.0126411	0.00910349	
