
Parameters: 11 states AND 11 symbols

Matrix A :

0.751772	0	0	0	0	0	0	0	0	0.145286	0.102942	
0	0.765319	0.224549	0.00699111	0	0.00314145	0	0	0	0	0	
0	0.147542	0.634309	0.192895	0.00348345	0.0217713	0	0	0	0	0	
0	0	0	0.465773	0.234827	0.271736	0	0.0276642	0	0	0	
0	0.0194877	0.648623	0.0170045	0.29188	0.0144001	0	0.00860524	0	0	0	
0	0	0.0636036	0	0.281659	0.443438	0.0389267	0.172373	0	0	0	
0	0	0	0	0.107899	0.604052	0.288049	0	0	0	0	
0	0	0	0	0	0	0.385688	0.106387	0.474857	0.0330686	0	
0.0331222	0	0	0	0	0	0.334243	0	0.632634	0	0	
0	0	0	0	0	0	0	0	0	0.701879	0.298121	
0.262762	0	0	0.141054	0	0.0714348	0	0	0	0	0.524749	


Matrix B :

0	0	0.32488	0	0.279272	0.097363	0.298485	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0983014	0.901699	0	0	0	0	0	0	0	0	
0	0	0.000938161	0.999062	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	6.55205e-06	0.830036	0.169957	0	0	0	0	
0	0	0	0	0	0	0.685076	0.314924	0	0	0	
0	0	0	0	0	0	0	0	0.0983096	0.554886	0.346804	
0	0	0	0	0	0.20811	0	0.398598	0.393292	0	0	


Vector Pi :

0.0165382	0.149589	0.350373	0.090085	0.0766197	0.216798	0.0498077	0	0.0227781	0.0166667	0.0107446	


Vector Phi :

0.0157283	0.207174	0.317106	0.122937	0.0954475	0.118904	0.038266	0.0276596	0.0357485	0.0108001	0.0102293	
