
Parameters: 11 states AND 11 symbols

Matrix A :

0.297724	0.0348999	0	0	0	0.0141973	0.000315675	0.253228	0.101911	0.297724	0	
0	0.714552	0.2138	6.55561e-05	0.0409289	0	1.41742e-06	0	0.0306523	0	0	
0	0.374468	0.487192	0.123074	1.28793e-05	1.69727e-06	0	0	0.0152321	0	1.87936e-05	
0	0.0621369	0.311434	0.00259014	0.049729	0.574077	0	0	3.31232e-05	0	1.93144e-07	
0	0.00335259	0.774396	0.221422	3.54214e-06	0.000825433	0	0	0	0	2.76725e-07	
0.00598976	1.08284e-06	0.400247	0.000315858	8.59397e-05	0.106839	0	0.00313607	0.186704	0.00598976	0.290692	
0	0.0866003	2.13798e-06	0.603959	1.53264e-05	0	0.309423	0	0	0	0	
0.137971	0	0	0	0	0	0.724059	0	0	0.137971	0	
0	0.00222318	0.18577	7.57607e-05	0.00289668	0.00273422	0	0.421965	0	0	0.384335	
0.297724	0.0348999	0	0	0	0.0141973	0.000315675	0.253228	0.101911	0.297724	0	
0.073042	1.12348e-07	0.000105556	0	0.290855	3.3359e-06	0.000671417	0	0	0.073042	0.562281	


Matrix B :

0	0	0	0.415151	0	0.000133129	0.424917	0.132237	0	0	0.027562	
0	0.429861	0.543569	0.0265486	2.15571e-05	0	0	0	0	0	0	
0	0.00213829	0.37336	0.531756	0.0927452	0	0	0	0	0	0	
0	0	0.428384	0.449054	0.122556	0	5.0349e-06	0	0	0	0	
0	0	0.0076075	0.56202	0.186363	0.24401	0	0	0	0	0	
0	0.000365574	0	0.592027	0.00574293	0.354813	0.0470519	0	0	0	0	
0	0	0	0	0.425859	0.574141	0	0	0	0	0	
0	0	0	0.0717547	0	0.721406	0	0.167079	0.0397598	0	0	
0	0	0	0.00124126	0.968957	0	0.0298021	0	0	0	0	
0	0	0	0.415151	0	0.000133129	0.424917	0.132237	0	0	0.027562	
0	0	0	0.142323	0.857677	0	0	0	0	0	0	


Vector Pi :

0	0.29063	0.387915	0	0.082668	0.0987633	2.6294e-05	0	0.139998	0	0	


Vector Phi :

0.016338	0.418274	0.300869	0.05762	0.0344451	0.0376721	0.0211492	0.0201104	0.0277694	0.016338	0.0494139	
