
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.78913	0.191304	0.0195652	0	0	0	0	0	0	0	
0	0.252976	0.535714	0.152395	0.0321286	0	0	0.00297619	0	0.0238095	0	
0	0	0.00302501	0.171076	0.253298	0	0	0.0698295	0.0176262	0.485146	0	
0	0.0823744	0.492462	0	0.425164	0	0	0	0	0	0	
0	0	0	0	0	0.71259	0.159664	0	0.127746	0	0	
0	0	0	0.190417	0.567942	0	0	0	0.241641	0	0	
0	0	0	0	0	0.245974	0	0.439432	0.314594	0	0	
0	0.0179558	0.143647	0	0.664365	0	0	0	0.174033	0	0	
0.0150812	0	0	0	1.46165e-06	0.000384326	0	0.240914	0.389065	0.354554	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0.32	0.68	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.503871	0.496129	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.911707	0.0882928	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	


Vector Pi :

0	0.266667	0.383333	0	0.2	0	0.0214184	0.0452483	0.0174159	0.0659175	0	


Vector Phi :

0.00170666	0.380077	0.280152	0.0615294	0.102234	0.0287199	0.00458552	0.0334695	0.0475302	0.0565826	0.00341333	
