
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0	0	0	0	0.625	0	0.125	0	0.125	0	
0	0.861534	0.136446	0.000909918	0	0	0	0	0	0	0.00111019	
0	0.181686	0.59189	0.212296	7.66798e-05	0	0	0	0	0	0.0140516	
0	0	0.17029	0.400582	0.204921	1.32224e-05	0.000239996	0	0.0238255	0	0.200129	
0	0.878916	0.108984	0	0.0120999	0	0	0	0	0	0	
0.0176848	0.0274158	0	0	0.162707	0.37112	0.385703	0.0176848	0	0.0176848	0	
0.0107836	0	0.00607793	0.346483	0.202432	0	0.412657	0.0107836	0	0.0107836	0	
0.125	0	0	0	0	0.625	0	0.125	0	0.125	0	
0.0252631	0	0	0.0660817	0	0.782451	0.0756382	0.0252631	3.98252e-05	0.0252631	0	
0.125	0	0	0	0	0.625	0	0.125	0	0.125	0	
0	0	0	0.141506	0.0179687	0	0.119321	0	0.610888	0	0.110317	


Matrix B :

0	0	0	0	0	0	0	0	0.875	0.125	0	
0	0.382845	0.617155	0	0	0	0	0	0	0	0	
0	0	0.140744	0.859256	0	0	0	0	0	0	0	
0	0	0	0	0.961592	0.0384083	0	0	0	0	0	
0	0	0	0.800833	0.199167	0	0	0	0	0	0	
0	0	0	0	0	0	0.531907	0.468093	0	0	0	
0	0	0	0	0	0.916685	0.0563818	0	0	0	0.0269332	
0	0	0	0	0	0	0	0	0.875	0.125	0	
0	0	0	0	0	0	0.921421	0.0785787	0	0	0	
0	0	0	0	0	0	0	0	0.875	0.125	0	
0	0	0	0	0.00156041	0.99844	0	0	0	0	0	


Vector Pi :

0	0.64036	0.126307	0.136089	0	0	0.0428521	0	0.0276633	0	0.026729	


Vector Phi :

0.00217687	0.518021	0.227142	0.106708	0.0336852	0.0311188	0.0287645	0.00217687	0.0197929	0.00217687	0.0282372	
