
Parameters: 11 states AND 11 symbols

Matrix A :

0.14871	0	0	0.11829	0	0.0913263	0.562797	0.0788773	0	0	0	
0	0.770153	0.217305	0	0.00895177	0.00359016	0	0	0	0	0	
0	0.171647	0.599726	0.0786066	0.106697	0	1.78902e-06	0.0367902	0	0.00653152	0	
0	0	0.311102	0.469825	0.0180532	0.109294	1.18606e-07	0.091726	0	0	0	
0	0	3.93254e-07	0.283924	0.316207	0	0.279064	0.120805	0	0	0	
0	0.959288	0	0	0	0	0	0	0	0.0407118	0	
0.0359719	0	0	0.302048	2.34507e-07	0.0395097	0.603782	0.018408	0	0.00028036	0	
0	0	0	0.0528903	0	0	0.354343	0.0654771	0	0.450762	0.0765283	
0	0	0	0	0	0	0	0	0.782609	0	0.217391	
0.0342962	0	0	0	0	0.0147641	0.0826597	0	0	0.616017	0.252263	
0.314217	0	0	0.0198185	0	0	0	0	0.0990926	0	0.566872	


Matrix B :

0	0	0	0	0	0.0600613	0.939939	0	0	0	0	
0	0.301731	0.698269	0	0	0	0	0	0	0	0	
0	0	2.52158e-05	0.999975	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	1.13978e-07	0	0	0	0	0	
0	0	0	0.712695	0.287305	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	5.04004e-07	0.692307	0.307692	
0	0	0	0	0	0.0374159	0.876001	0.0865836	0	0	0	
0	0	0	0	0	0	0	0.628958	0.371042	0	0	


Vector Pi :

0	0.199992	0.243168	0.115734	0.167596	0.056842	0.0934589	0.0393885	0.05	0.0182317	0.0155875	


Vector Phi :

0.0215385	0.282322	0.255051	0.130954	0.0469507	0.0220083	0.102436	0.0327992	0.0190021	0.0452499	0.0416871	
