
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.700527	0.299473	0	0	0	0	0	0	0	0	
0	0.801411	0.188864	0.00972466	0	0	0	0	0	0	0	
1.47955e-06	0.296703	0.59464	0.108654	0	0	0	0	0	1.47955e-06	0	
0.0611042	0.0784554	0.210593	0.433127	0.155617	0	0	0	0	0.0611042	0	
0	0	0.169133	0.188404	0.0124778	0.48891	0.141075	0	0	0	0	
0.320205	0	0	0	0	0.359589	0	0	0	0.320205	0	
0.166667	0	0	0	0	0	0	0	0.666667	0.166667	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.700527	0.299473	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0.181888	0.818112	0	0	0	0	0	0	
0	0.374208	0.625755	3.67461e-05	0	0	0	0	0	0	0	
0	0	0.0955007	0.738859	0.16564	0	0	0	0	0	0	
0	0.0117162	0	0	0.581616	0.406668	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.63042	0.36958	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.181888	0.818112	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.575447	0.424553	0	0	0	0	0	0	0	0	


Vector Phi :

0.00801111	0.562324	0.318406	0.0761584	0.0120013	0.00916217	0.00253961	0.000846538	0.00169308	0.00801111	0.000846538	
