
Parameters: 11 states AND 11 symbols

Matrix A :

0.0857144	0	0.072107	0	0.359568	0	0.0857144	0.0857144	0.0857144	0.0857144	0.139753	
0	0.74984	0.246608	0.00355255	0	0	0	0	0	0	0	
0	0.184692	0.648616	0.163622	0	0.00306997	0	0	0	0	0	
0.00188033	3.18095e-05	0.143412	0.288093	0.0747147	0.203369	0.00188033	0.00188033	0.00188033	0.00188033	0.280978	
0.112604	0	0.123178	0	0	2.50396e-07	0.112604	0.112604	0.112604	0.112604	0.3138	
0	0	0	0	0	0.486122	0	0	0	0	0.513878	
0.0857144	0	0.072107	0	0.359568	0	0.0857144	0.0857144	0.0857144	0.0857144	0.139753	
0.0857144	0	0.072107	0	0.359568	0	0.0857144	0.0857144	0.0857144	0.0857144	0.139753	
0.0857144	0	0.072107	0	0.359568	0	0.0857144	0.0857144	0.0857144	0.0857144	0.139753	
0.0857144	0	0.072107	0	0.359568	0	0.0857144	0.0857144	0.0857144	0.0857144	0.139753	
0	0.115976	0.829751	0.0542674	0	0	0	0	0	0	5.71681e-06	


Matrix B :

0	0	0	0	0	0	0	1.54136e-06	0.533333	0.333333	0.133333	
0	0.707235	0.292765	0	0	0	0	0	0	0	0	
0	0	0.507056	0.477984	0.0149597	0	0	0	0	0	0	
0	0	0	0	0.760866	0.239134	0	0	0	0	0	
0	0	0	0	0	0.100804	0.303507	0.595689	0	0	0	
0	0	0	0	0	0.300433	0.464648	0.234919	0	0	0	
0	0	0	0	0	0	0	1.54136e-06	0.533333	0.333333	0.133333	
0	0	0	0	0	0	0	1.54136e-06	0.533333	0.333333	0.133333	
0	0	0	0	0	0	0	1.54136e-06	0.533333	0.333333	0.133333	
0	0	0	0	0	0	0	1.54136e-06	0.533333	0.333333	0.133333	
0	0	0	5.3971e-06	0.631073	0.317885	0.0510372	0	0	0	0	


Vector Pi :

0.00333333	0.266768	0.45571	0.10142	0	0.0213544	0.00333333	0.00333333	0.00333333	0.00333333	0.13808	


Vector Phi :

0.00290082	0.341204	0.425855	0.103983	0.0129843	0.0436959	0.00290082	0.00290082	0.00290082	0.00290082	0.0577731	
