
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0	0.25	0.499999	
0	0.894776	0.105224	0	0	0	0	0	0	0	0	
0	0.213969	0.595739	0.180098	0.0101942	0	0	0	0	0	0	
0	0	0.294321	0.548373	0.133105	0	0	0.0242009	0	0	0	
0	0	0	0.132231	0.528765	0.187433	0	0	0.151571	0	0	
0	0	0.0769231	0	0.0769231	0	0	0	0	0	0.846154	
0	0	0	0	0	0.166667	0.833333	0	0	0	0	
4.1298e-07	0	0	0	0	0	0.499999	0	0	4.1298e-07	0.5	
0	0.0774126	0.211012	0.622815	0	0	0	0	0.0887613	0	0	
0.25	0	0	0	0	0	0	0	0	0.25	0.499999	
0	0	0	0	0	0	0	0	0.722222	0	0.277778	


Matrix B :

0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0.43049	0.56951	0	0	0	0	0	0	0	0	
0	0	0.09317	0.90683	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0.285714	0.428572	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.078937	0.921063	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0.736842	0.263158	0	0	0	


Vector Pi :

0.00833333	0.500034	0.266633	0.133333	0.0666667	0.0166667	0	0	0	0.00833333	0	


Vector Phi :

2.75115e-09	0.513795	0.245801	0.137633	0.0458685	0.0102627	0.00999255	0.00333085	0.0189869	2.75115e-09	0.0143297	
