
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.898097	0.100738	0.00116458	0	0	0	0	0	0	0	
0	0.214583	0.655297	0.122789	0	0	0	0	0.00733096	0	0	
0	0	0.20469	0.684209	0.111101	0	0	0	0	0	0	
0	0	0.025975	0.246762	0.584401	0.142862	0	0	0	0	0	
0	0	0	0	0.256663	0.743337	0	0	0	0	0	
0	0	0	0	0	0.213905	0.786095	0	0	0	0	
0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0	0	0	0	0	0	0	0.336032	0.663968	0	
0	0	0	0	0	0	0	0	0	0.462799	0.537201	
0	0	0	0	0	0	0	0.0814532	0	0	0.918547	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.396275	0.603725	0	0	0	0	0	0	0	0	
0	0	0.0246695	0.975331	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.716359	0.283641	0	0	0	
0	0	0	0	0	0	0	0.144379	0.320858	0.106953	0.427811	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.344351	0.655649	0	0	0	0	0	
0	0	0	0	0	0	0.2686	0.7314	0	0	0	
0	0	0	0	0	0	0	0.0894443	0.280171	0.560342	0.0700427	


Vector Pi :

0	0.431512	0.335154	0.1	0.0833333	0.0166667	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00335987	0.483551	0.229624	0.140651	0.063444	0.0418477	0.00784714	0.00336108	0.00253536	0.00313372	0.0206455	
