
Parameters: 11 states AND 11 symbols

Matrix A :

0.423354	0	0	0	0	0	0.423354	0	0	0.153292	0	
0	0.883595	0.116405	0	0	0	0	0	0	0	0	
0	0.143577	0.692296	0.148244	0.00631413	0	0	0	0	0	0.00956913	
0	0	0.00149335	0.415916	0.174965	0.00153272	0	0	0.0497088	0.270178	0.0862064	
0	0	0	0	0.351785	1.96076e-05	0	0	0.620958	0.0272375	0	
0	0	2.86988e-07	0	0	0	0	0.0993932	0.135529	0.765077	0	
0.423354	0	0	0	0	0	0.423354	0	0	0.153292	0	
0.0131325	0	0	0	0	0.273747	0.0131325	0.699988	0	0	0	
0	0	0	0.0945842	0	0	0	0	0.000188334	0.857435	0.0477925	
0	0.0691302	0.930869	0	0	0	0	0	0	8.29793e-07	0	
0	0	0	0	0.301923	0	0	0.698077	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.233542	0.153292	0.306583	0.306583	
0	0.583857	0.416143	0	0	0	0	0	0	0	0	
0	0	0.34929	0.65071	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.893355	0.106645	0	0	0	0	
0	0	0	0	0	0	0	0.233542	0.153292	0.306583	0.306583	
0	0	0	0	0	0	0.744842	0.255158	0	0	0	
0	0	0	0	0.188019	0.811981	0	0	0	0	0	
0	0	0	0.188153	0.811847	0	0	0	0	0	0	
0	0	0	0	0	0.869774	0.130226	0	0	0	0	


Vector Pi :

0	0.419224	0.265456	0.148539	0	0.0150552	0	0.0319284	0.00290914	0.0665606	0.0503278	


Vector Phi :

0.00256167	0.428099	0.321719	0.0857153	0.0317038	0.00831736	0.00256167	0.0299012	0.0250795	0.0526748	0.0116664	
