
Parameters: 11 states AND 11 symbols

Matrix A :

0.0215767	0.0215767	0.0215767	0	0	0	0.188445	0.199574	0.221053	0.176676	0.149522	
0.0215767	0.0215767	0.0215767	0	0	0	0.188445	0.199574	0.221053	0.176676	0.149522	
0.0215767	0.0215767	0.0215767	0	0	0	0.188445	0.199574	0.221053	0.176676	0.149522	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.5	0.5	0	0	0	0	0	
0.00181079	0.00181079	0.00181079	0	0	0	0.774194	0.0681441	0.0723396	0.0445425	0.0353474	
0.00187001	0.00187001	0.00187001	0	0	0	0.0568066	0.770783	0.0709152	0.0562994	0.0395861	
0.00301376	0.00301376	0.00301376	0	0	0	0.0522191	0.0539448	0.783726	0.0523807	0.0486876	
0.00217906	0.00217906	0.00217906	0	0	0	0.0625616	0.0701535	0.0778852	0.738304	0.0445582	
0.00371437	0.00371437	0.00371437	0	0	0	0.0637531	0.0659213	0.0797709	0.0640053	0.715406	
0.0101312	0.0101312	0.0101312	0	0	0	0.187477	0.198796	0.233652	0.187111	0.162571	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00216525	0.00216525	0.00216525	0.333333	0	0.333333	0.0201267	0.0210463	0.261057	0.0135538	0.0110542	


Vector Phi :

0.00489129	0.00489129	0.00489129	0	0	0	0.0928493	0.164661	0.233918	0.250699	0.243198	
