
Parameters: 11 states AND 11 symbols

Matrix A :

0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.10369	0.14631	0.75	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Vector Phi :

0.125	0.125	0.125	0.125	0.125	0.125	0.125	0.125	0	0	0	
