
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0.000730269	0.916614	0.0819256	0	0	0	0	0.000730269	0	0	0	
0	0.192826	0.674455	0.0481713	0	0	0.0845471	0	0	0	0	
0	5.32768e-06	0.372754	0.553831	0	0	0	0	0.0513467	0	0.0220628	
0	0	0	0.0789904	0.782876	0.138134	0	0	0	0	0	
0	0	0	0.0601779	0.0938329	0.628623	0	0	0	0.217366	0	
0	0	0	0.414919	0	0.0437287	0	0	0.541352	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.364831	0.635169	0	
0	0	0	0.564463	0	0	0	0	0	0.320408	0.115129	
0	0	0	0	0	0.736462	0	0	0.263538	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.463257	0.536743	0	0	0	0	0	0	0	0	
0	0	0.198034	0.801966	0	0	0	0	0	0	0	
0	0	0	0	0.806686	0.182628	0.0106866	0	0	0	0	
0	0	0	0	0	0	0	0	0.160698	0.314738	0.524563	
0	0	0	0	0	0	0	0.59655	0.40345	0	0	
0	0	0	0	0.930832	0.0691675	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.621104	0.378896	0	0	0	0	
0	0	0	0	0	0.475307	0.524693	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.636416	0.180251	0.15	0	0.0166667	0	0	0	0	0.0166667	


Vector Phi :

0.000408156	0.558913	0.241697	0.0882455	0.00800502	0.0185225	0.0204348	0.000408156	0.0268393	0.0310094	0.00551705	
