
Parameters: 11 states AND 11 symbols

Matrix A :

0.572033	0	0	0	0	0	0	0.427967	0	0	0	
0	0.765651	0.234349	0	0	0	0	0	0	0	0	
0	0.14524	0.676236	0.1735	0	0.00502378	0	0	0	0	0	
0	0	0.193321	0.707841	0	0.084393	0	0.014445	0	0	0	
0	0	0.429562	0.550783	6.62267e-05	0.019589	0	0	0	0	0	
0	0	0	0	0.3935	0.351496	0.0422225	0.201745	0.0110359	0	0	
0	0	0	0	0.437253	0.394748	0.167999	0	0	0	0	
0	0	0	0	0	0	0.185101	0.199918	0.295521	0.127556	0.191904	
0.0931286	0	0	0	0.046781	0	0.425754	0	0.365008	0	0.0693287	
0	0	0	0	0	0	0.272727	0	0	0.0909091	0.636364	
0	0	0	0	0	0	0	0	0.285714	0.333333	0.380952	


Matrix B :

0	0.14151	0.42585	0	0.285577	0.147063	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0311282	0.937333	0.0315393	0	0	0	0	0	0	0	
0	0	0	0.643482	0.356518	0	0	0	0	0	0	
0	0	0	0.124571	0.796831	0.0785978	0	0	0	0	0	
0	0	0	0	0.0363474	0.963653	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.773076	0.226924	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.727273	0	0.272727	


Vector Pi :

0.0169668	0.144576	0.386517	0.40194	0	0	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00381545	0.219311	0.353865	0.26368	0.0283975	0.0492965	0.0187012	0.0192319	0.0175336	0.00899482	0.0171719	
