
Parameters: 11 states AND 11 symbols

Matrix A :

0.583513	0	0	0	0	0	0	0	0	0.416487	0	
0	0.850769	0.0116319	0.109907	0	0	0	0	0	0	0.0276923	
0	0.627548	0.372452	0	0	0	0	0	0	0	0	
0	0	0.250952	0.27678	0.36258	0	0.0703378	0.0200965	0	0	0.0192536	
0	0	0.27529	0	0.576751	0	0.147959	0	0	0	0	
0	0.426645	0.503942	0	0	0.0694132	0	0	0	0	0	
0	0	0	0	0	0.378242	0.393909	0.22785	0	0	0	
0.0300662	0	0	0	0	0	0	0.15602	0.321057	0.492856	0	
0	0	0.208429	0	0	0.266659	0.303503	0	0.221409	0	0	
0.0906737	0	0	0	0	0.0820274	0	0	0.326932	0.500367	0	
0	0	0	0	0	0	0.367293	0.584037	0	0.0486698	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.713513	0.286487	
0	0.321739	0.678261	0	0	0	0	0	0	0	0	
0	0	1.00021e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.907749	0.0922512	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.231042	0.768958	0	0	0	0	
0	0	0	0	0	0	0	0.726649	0.272493	0.000857442	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.666667	0.0785146	0.0714855	0.0263103	0.079513	0.0153206	0	0	0	0.0288561	


Vector Phi :

0.00988079	0.541906	0.1077	0.0823525	0.070548	0.0311321	0.0500643	0.0269587	0.0264203	0.0364458	0.0165922	
