
Parameters: 11 states AND 11 symbols

Matrix A :

0.0103472	0	0.19219	0	0	0.48879	0.0594691	0.249203	0	0	0	
0	0.746206	0.0203884	0.177323	0.0454205	0	0.0106617	0	0	0	0	
0	0.704547	0.166395	0.109036	0	0	0.0200218	0	0	0	0	
0	7.68379e-05	0.132843	0.394517	0.319925	0.0740298	0.0784771	0.000130935	0	0	0	
0	1.06884e-05	0.0958592	0.000606639	0.0750868	0.329507	0.315876	0.142754	0.0402999	0	0	
0.00466336	0.100703	0.36818	0.0753015	0.141191	0.309961	1.75731e-07	0	0	0	0	
0	0	0	0	0	0.0566145	0.146876	0.135623	0.430946	0.185177	0.0447645	
0	0	0.236501	0	0.105631	0.452424	0	0.205444	0	0	0	
0	0	0	0	0.0194301	0.0442613	0	0.289893	0.500471	0.145826	0.000118593	
0.0838366	0	0	0	0	0	0	0.0195463	1.1741e-07	0.259247	0.63737	
0.309514	0	0	0	0	0.0192128	0	0.00809415	0	0	0.663179	


Matrix B :

0	0	0	0	0	0.0353063	0.589764	0.37493	0	0	0	
0	0.383306	0.616692	2.13271e-06	0	0	0	0	0	0	0	
0	0	0.168741	0.831259	0	0	0	0	0	0	0	
0	0	0.00135637	0.998644	0	0	0	0	0	0	0	
0	0.00100202	0	0	0.998998	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.830738	0.169262	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.816744	0.183256	0	0	0	
0	0	0	0	0	0	0.100372	0.875349	3.76508e-05	0	0.0242414	
0.0167664	0	0	0	0	0	0	0.0555889	0.670637	0.18443	0.0725777	


Vector Pi :

0.0163012	0.313642	0.110151	0.109535	0.0826626	0.134009	0	0	0.160853	0	0.0728462	


Vector Phi :

0.0180238	0.332315	0.104259	0.12961	0.0843112	0.107972	0.0509957	0.0491268	0.050796	0.0227479	0.0498415	
