
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.821294	0.171102	0.00760434	0	0	0	0	0	0	0	
0.00377357	0.166036	0.630191	0.192452	0.00754714	0	0	0	0	0	0	
0	0.0121945	0.203253	0.601626	0.178862	0.00406504	0	0	0	0	0	
0.0114824	0	0.0113636	0.244318	0.551136	0.181699	0	0	0	0	0	
0	0	0	0.0181818	0.281818	0.518182	0.181818	0	0	0	0	
0	0	0	0	0.0344828	0.327586	0.482759	0.155172	0	0	0	
0	0	0	0	0	0.0388108	0.349297	0.373952	0	0.23794	0	
0	0	0	0	0	0	0.125	0.875	0	0	0	
0	0	0	0	0	0	0	0	0.195427	0.218291	0.586282	
0	0	0	0	0	0	0	0	0.208333	0	0.791667	


Matrix B :

0	0	0	0	0	0	0.337948	0.662052	0	0	0	
0	0.315219	0.684781	0	0	0	0	0	0	0	0	
0	0	3.91037e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.208078	0.791922	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.216666	0.233334	0.216667	0.166667	0.0666667	0.0333333	0.0333333	0.0166667	0	0.0166667	


Vector Phi :

0.00250516	0.212002	0.213713	0.202323	0.147937	0.0950468	0.0522097	0.0247468	0.0084278	0.0107444	0.0303449	
