
Parameters: 11 states AND 11 symbols

Matrix A :

0.530217	0	0	0	0	0	0.130899	0.338884	0	0	0	
0	0.600009	0.383335	0.0166561	0	0	0	0	0	0	0	
0.0164108	0.180909	0.545584	0.245249	0.0118474	0	0	0	0	0	0	
0	0.0103427	0.210347	0.575862	0.196552	0.00689655	0	0	0	0	0	
0.00532375	0	0.0250971	0.235406	0.591031	0.138828	0	0.00431489	0	0	0	
0	0	0	0.0296938	0.230118	0.58371	0.156478	0	0	0	0	
0	0	0	0	0.0821918	0.287671	0.506849	0.0958904	0.0136986	0.0136986	0	
0.107143	0	0	0	0	0	0.321429	0.25	0.25	0.0714286	0	
0	0	0	0	0	0	0.210526	0.315789	0.315789	0.105263	0.0526316	
0	0	0	0	0	0	0	0.133333	0.333333	0.333333	0.2	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0.144432	0	0.338251	0.517317	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.4646e-05	0.999985	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0	0.216667	0.433333	0.15	0.0833333	0.0833333	0.0166667	0	0.0166667	0	


Vector Phi :

0.0151079	0.100557	0.208434	0.243222	0.199598	0.113879	0.0626363	0.0243992	0.0154289	0.0107949	0.00594258	
