
Parameters: 11 states AND 11 symbols

Matrix A :

0.605232	0	0	0	0	0	0	0	0	0.394768	0	
0	0.766762	0.215692	0	0.0175464	0	0	0	0	0	0	
0	0	0.247925	0.181783	0.539913	0	0.03038	0	0	0	0	
0	0.769422	0.0758621	0.154716	0	0	0	0	0	0	0	
0	0	0	0.0216601	0.188954	0.201252	0.548821	0	0	0.0393124	0	
0	0	0	0.676939	0	0.323061	0	0	0	0	0	
0	0	0	0	0	0.313802	0.572858	0.000375338	0.104982	0.00798223	0	
0	0	0	0.583013	0	0.109852	0.103706	0.203429	0	0	0	
0	0	0	0	0	0	0	0.314984	0.685016	0	0	
0.076405	0	0	0	0	0	0	0.385111	0	0	0.538484	
0	0	0	0	0	0	0	0	0	0.240851	0.759149	


Matrix B :

0	0.394768	0	0	0.394768	0.210465	0	0	0	0	0	
0	0.350706	0.649294	0	0	0	0	0	0	0	0	
0	0	0.119887	0.880113	0	0	0	0	0	0	0	
0	0	0	0.835364	0.164636	0	0	0	0	0	0	
0	0	0	0	0.890423	0.109577	0	0	0	0	0	
0	0	0	0	0.719845	0.280155	0	0	0	0	0	
0	0	0	0	0	0.648536	0.351464	0	0	0	0	
0	0	0	0	0	0.282015	0.717985	0	0	0	0	
0	0	0	0	0	0	0.000210697	0.648796	0.350993	0	0	
0	0	0	0	0	0	0	0.7421	0.2579	0	0	
0	0	0	0	0	0	0	0	0.0909859	0.419545	0.489469	


Vector Pi :

0.0145949	0.357831	0.141437	0.124642	0.0638256	0.0767459	0.187578	0	0.0166799	0	0.0166667	


Vector Phi :

0.00220712	0.37017	0.117481	0.112215	0.0862144	0.0868916	0.124462	0.0219726	0.0414804	0.0113989	0.0255066	
