
Parameters: 11 states AND 11 symbols

Matrix A :

0.501861	0	0	0	0	0	0	0.0498388	0	0.408671	0.0396293	
0	0.741259	0.244755	0.013986	0	0	0	0	0	0	0	
0	0.135531	0.677656	0.179487	0.00732601	0	0	0	0	0	0	
0	0.00314465	0.163522	0.685535	0.0987173	0.042774	0	0	0.00630744	0	0	
0	0	0.0145092	0	0.423272	0.232908	0	0	0.329311	0	0	
0	0	0	0.327195	0	0.672805	0	0	0	0	0	
0	0	0	0.0184132	0	0.419099	0.328939	0.00122818	0.213423	0.0188971	0	
0.116751	0	0	0	0.0177837	0	0.262007	0.542839	2.33877e-07	0.0606191	0	
0	0	0	0	0.0120146	0	0.229426	0.198081	0.560478	0	0	
0	0	0	0	0	0	0	0.728746	0	0	0.271254	
0	0	0	0	0	0	0	0.0416667	0	0.125	0.833333	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.950785	0.0492148	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0044203	0.99558	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.481481	0.407407	0.111111	


Vector Pi :

0	0.15	0.25	0.266667	0.0998919	0	0.101012	0	0.0824299	0	0.05	


Vector Phi :

0.0109991	0.127054	0.236318	0.271101	0.052147	0.12327	0.0395821	0.046919	0.0621837	0.0105708	0.019855	
