
Parameters: 11 states AND 11 symbols

Matrix A :

0.640193	0	0	0	0	0	0	0.359807	0	0	0	
2.17901e-07	0.659905	0.340095	0	0	0	0	0	0	0	0	
0.0047768	0.220245	0.527676	0.20949	0	0.0121108	0	4.66711e-05	0	0.0256546	0	
2.21417e-05	0.0187278	0.346632	0.202506	0.100396	0.299696	0	0	0	0.0320208	0	
0	0.160974	0.655769	0.166161	0.0170962	0	0	0	0	0	0	
0	0	0.0211485	0	0.552659	0.352703	0.0607841	0	0.0127049	0	0	
0	0	3.88219e-05	0	0.507413	0	0.466212	0	0	0	0.0263357	
0	0	0	0	0	0	0.267915	0	0.732085	0	0	
0	0	0	0.0833333	0	0	0.5	0	0.416667	0	0	
0	0	0	0.115531	0.0109572	0	0.107846	0.185437	0	0	0.580229	
0	0	0	0	0	0.0849951	0.405011	0	0	0.509994	0	


Matrix B :

0	0.2672	0	0	0.7328	0	0	0	0	0	0	
0	0.429222	0.56308	0	0.00769757	0	0	0	0	0	0	
0	0	0.316747	0.682891	0.000362763	0	0	0	0	0	0	
0	0	0	0.0959418	0.859064	0.0449938	0	0	0	0	0	
0	0	0.0221607	0.00089724	0.495883	0.379213	0.101846	0	0	0	0	
0	0	0	0	9.05432e-06	0.689013	0.310978	0	0	0	0	
0	0	0	0	0	0	0.246725	0.461899	0.291376	0	0	
0	0	0	0	0	0	0	0.576447	0.423553	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0.151565	0	0.848435	0	0	0	0	0	
0	0.213175	0	0	0	0	0.786825	0	0	0	0	


Vector Pi :

0.0333229	0.244966	0.440534	0.125908	0.0594328	0.0958359	0	0	0	0	0	


Vector Phi :

0.00511727	0.286175	0.384892	0.118262	0.0642413	0.0635885	0.0313512	0.00556805	0.00837287	0.0200006	0.0124306	
